 ,客房數,客房住用數,住用率,平均房價,房租收入,餐飲收入,總營業收入,客房部,餐飲部,管理部,其他部門,員工合計,,
列印日期：,,2015/3/9,,資料期間：,,2014年1月至2014年12月(Data for 2014/1∼2014/12),,,,,,,,
,,住用及營收概況,,,,,,各部門職工概況(No. of Employees),,,,,,
地區名稱,,客房住用數,住用率,平均房價,房租收入,餐飲收入,總營業收入,客房部,餐飲部,管理部,其他部門,員工合計,,
Region,,No. of Rooms Occupied,Occupancy Rate,Average Room Rate,Room Revenue,F & B Revenue,Total Revenue,Room Dep.,F&B Dep.,Adm. Dep.,Other Dep.,Total,,
臺北地區 Taipei,國際Internation,"2,298,642",77.42%,"4,831","11,104,553,614","12,049,295,760","26,426,658,989","34,706","58,422","20,212","9,138","122,478",,
臺北地區 Taipei,一般Standard,"668,157",80.43%,"3,472","2,320,044,227","2,372,235,281","5,374,927,093","9,175","10,951","4,288","2,301","26,715",,
臺北地區 Taipei,小計SubTotal,"2,966,799",78.08%,"4,525","13,424,597,841","14,421,531,041","31,801,586,082","43,881","69,373","24,500","11,439","149,193",,
高雄地區 Kaohsiung,國際Internation,"790,745",72.38%,"2,383","1,884,090,902","2,461,049,237","5,040,091,469","9,726","15,506","4,307","4,046","33,585",,
高雄地區 Kaohsiung,一般Standard,"49,305",54.03%,"2,323","114,511,202","55,443,837","171,451,983",526,483,87,58,"1,154",,
高雄地區 Kaohsiung,小計SubTotal,"840,050",70.97%,"2,379","1,998,602,104","2,516,493,074","5,211,543,452","10,252","15,989","4,394","4,104","34,739",,
臺中地區 Taichung,國際Internation,"298,499",71.93%,"2,440","728,361,533","1,071,990,339","2,795,225,674","4,934","7,165","2,416","1,709","16,224",,
臺中地區 Taichung,一般Standard,"81,545",64.01%,"2,537","206,912,816","342,116,255","606,325,103","1,150","2,426",556,497,"4,629",,
臺中地區 Taichung,小計SubTotal,"380,044",70.07%,"2,461","935,274,349","1,414,106,594","3,401,550,777","6,084","9,591","2,972","2,206","20,853",,
花蓮地區 Hualien,國際Internation,"343,339",69.04%,"2,467","847,056,461","596,335,162","1,552,559,403","3,030","4,848","1,309","2,723","11,910",,
花蓮地區 Hualien,小計SubTotal,"343,339",69.04%,"2,467","847,056,461","596,335,162","1,552,559,403","3,030","4,848","1,309","2,723","11,910",,
風景區 Scenic Area,國際Internation,"583,618",70.32%,"5,417","3,161,231,195","1,699,618,076","5,448,833,840","9,147","10,278","4,031","8,019","31,475",,
風景區 Scenic Area,一般Standard,"97,117",45.37%,"2,694","261,622,364","110,608,655","403,846,073","1,056",866,579,573,"3,074",,
風景區 Scenic Area,小計SubTotal,"680,735",65.20%,"5,028","3,422,853,559","1,810,226,731","5,852,679,913","10,203","11,144","4,610","8,592","34,549",,
桃竹苗地區 TauHsiuMiao,國際Internation,"563,828",78.86%,"2,648","1,492,882,092","1,488,850,111","3,439,558,574","6,436","9,477","2,918","2,275","21,106",,
桃竹苗地區 TauHsiuMiao,一般Standard,"283,635",59.05%,"2,389","677,530,064","632,694,383","1,399,230,047","2,920","4,672","1,102","1,154","9,848",,
桃竹苗地區 TauHsiuMiao,小計SubTotal,"847,463",70.90%,"2,561","2,170,412,156","2,121,544,494","4,838,788,621","9,356","14,149","4,020","3,429","30,954",,
其他地區 Other,國際Internation,"626,732",64.55%,"3,651","2,288,480,958","2,437,684,881","5,333,354,201","8,965","14,817","5,477","3,919","33,178",,
其他地區 Other,一般Standard,"199,518",61.10%,"2,351","469,145,389","185,357,354","716,623,389","2,183","1,741",951,407,"5,282",,
其他地區 Other,小計SubTotal,"826,250",63.68%,"3,338","2,757,626,347","2,623,042,235","6,049,977,590","11,148","16,558","6,428","4,326","38,460",,
,總計 Total,"6,884,680",72.02%,3712,"25,556,422,817","25,503,279,331","58,708,685,838","93,954","141,652","48,233","36,819","320,658",,
,,,,,,,,,,,,,,
類別,客房數,客房住用數,住用率,平均房價,房租收入,餐飲收入,總營業收入,客房部,餐飲部,管理部,其他部門,員工合計,,
Kind,No. of Rooms,No. of Rooms Occupied,Occupancy Rate,Average Room Rate,Room Revenue,F & B Revenue,Total Revenue,Room Dep.,F&B Dep.,Adm. Dep.,Other Dep.,Total,,
國際Internation,"246,195","5,505,403",73.51%,3906,"21,506,656,755","21,804,823,566","50,036,282,150","76,944","120,513","40,670","31,829","269,956",,
一般Standard,"68,059","1,379,277",66.62%,2936,"4,049,766,062","3,698,455,765","8,672,403,688","17,010","21,139","7,563","4,990","50,702",,
小計SubTotal,"314,254","6,884,680",72.02%,3712,"25,556,422,817","25,503,279,331","58,708,685,838","93,954","141,652","48,233","36,819","320,658",,
,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,
列印日期：,2015/3/9,臺北地區 Taipei,,資料期間：,,2014年1月至2014年12月(Data for 2014/1∼2014/12),,,,,,,,
,住用及營收概況,,,,,各部門職工概況(No. of Employees),,,,,,,,
旅館名稱,客房數,客房住用數,住用率,平均房價,房租收入,餐飲收入,總營業收入,客房部,餐飲部,管理部,其他部門,員工合計,,
Hotel Name,No. of Rooms,No. of Rooms Occupied,Occupancy Rate,Average Room Rate,Room Revenue,F & B Revenue,Total Revenue,Room Dep.,F&B Dep.,Adm. Dep.,Other Dep.,Total,,
圓山大飯店,"4,443","82,896",61.22%,"4,264","353,493,473","543,268,182","1,054,685,232","2,082","2,444","1,499",676,"6,701",,
The Grand Hotel,,,,,,,,,,,,,,
國賓大飯店,"5,064","124,377",80.75%,"4,090","508,706,098","1,083,855,720","1,730,648,624","1,520","3,375",476,639,"6,010",,
The Ambassador Hotel,,,,,,,,,,,,,,
台北華國大飯店,"3,912","100,481",84.44%,"2,832","284,609,886","153,708,246","472,286,345","1,024",879,48,525,"2,476",,
Imperial Hotel Taipei,,,,,,,,,,,,,,
華泰王子大飯店,"2,466","63,655",84.90%,"3,273","208,347,666","133,973,215","371,635,335",962,"1,171",849,124,"3,106",,
Gloria Prince Hotel,,,,,,,,,,,,,,
國王大飯店,"1,176","29,668",82.94%,"1,541","45,726,922","12,184,399","59,709,532",396,132,240,0,768,,
Emperor Hotel,,,,,,,,,,,,,,
豪景大酒店,"2,492","65,547",86.47%,"2,344","153,654,667","38,495,443","195,352,673",676,327,232,0,"1,235",,
Hotel Riverview Taipei,,,,,,,,,,,,,,
台北凱撒大飯店,"5,736","161,548",92.59%,"3,655","590,392,586","231,580,519","886,837,075",938,"1,161",273,586,"2,958",,
Caesar Park Hotel Taipei,,,,,,,,,,,,,,
康華大飯店,"2,580","64,099",81.68%,"2,926","187,561,152","150,892,316","352,339,109",726,"1,084",457,0,"2,267",,
Golden China Hotel,,,,,,,,,,,,,,
神旺大飯店,"3,216","92,175",94.23%,"3,212","296,101,961","384,892,889","740,098,126","1,117","2,858",801,0,"4,776",,
San Want Hotel,,,,,,,,,,,,,,
兄弟大飯店,"3,000","80,239",87.93%,"2,925","234,680,178","492,320,103","772,948,456","1,320","3,540",864,156,"5,880",,
Brother Hotel,,,,,,,,,,,,,,
三德大飯店,"3,440","89,989",86.00%,"2,786","250,729,491","129,246,844","390,518,254",909,867,423,254,"2,453",,
Santos Hotel,,,,,,,,,,,,,,
亞都麗緻大飯店,"2,508","63,718",83.53%,"4,772","304,045,416","208,841,887","581,767,224",874,"1,510",428,565,"3,377",,
The Landis Taipei Hotel,,,,,,,,,,,,,,
國聯大飯店,"2,916","62,359",70.31%,"2,820","175,829,511","44,445,209","244,895,919",774,378,60,480,"1,692",,
United Hotel,,,,,,,,,,,,,,
台北寒舍喜來登大飯店,"8,256","185,162",73.73%,"6,103","1,130,044,781","1,427,777,446","2,868,330,396","2,766","5,393","2,217",561,"10,937",,
Sheraton Taipei Hotel,,,,,,,,,,,,,,
老爺大酒店,"2,424","67,722",91.85%,"4,769","322,970,947","289,085,943","697,349,123",908,"1,679",283,553,"3,423",,
Hotel Royal Taipei,,,,,,,,,,,,,,
福華大飯店,"7,272","165,820",74.97%,"4,196","695,832,000","647,478,000","1,584,398,000","2,963","4,405",959,946,"9,273",,
Howard Plaza Hotel,,,,,,,,,,,,,,
台北君悅酒店,"8,388","170,966",66.81%,"6,556","1,120,891,725","1,105,467,444","2,502,528,914","1,759","4,197","2,212",861,"9,029",,
Grand Hyatt Taipei,,,,,,,,,,,,,,
晶華酒店,"6,456","158,492",80.71%,"5,931","939,980,240","1,624,745,761","3,330,169,655","3,258","7,031","1,917",284,"12,490",,
The Regent Taipei,,,,,,,,,,,,,,
西華大飯店,"4,116","87,744",70.09%,"5,707","500,785,899","369,108,119","975,487,956","1,726","2,755",679,700,"5,860",,
The Sherwood Hotel Taipei,,,,,,,,,,,,,,
遠東國際大飯店,"5,040","73,867",48.18%,"7,379","545,085,796","681,778,660","1,426,337,763","2,236","3,024",839,998,"7,097",,
Far Eastern Plaza Hotel (Taipei),,,,,,,,,,,,,,
台北威斯汀六福皇宮,"3,456","75,925",72.23%,"6,080","461,636,732","648,656,934","1,262,353,327","1,653","3,634","1,487",0,"6,774",,
The Westin Taipei,,,,,,,,,,,,,,
美麗信花園酒店,"2,436","65,456",88.34%,"2,358","154,370,397","82,320,116","334,213,221",933,638,404,0,"1,975",,
Miramar Garden Taipei,,,,,,,,,,,,,,
台北寒舍艾美酒店,"1,920","45,807",78.44%,"9,775","447,751,993","810,889,640","1,403,243,740","1,001","3,372","1,097",230,"5,700",,
Le Meridien Taipei Hotel,,,,,,,,,,,,,,
台北W飯店,"4,860","120,930",81.81%,"9,851","1,191,324,097","754,282,725","2,188,524,990","2,185","2,568","1,468",0,"6,221",,
W Taipei,,,,,,,,,,,,,,
亞士都飯店,480,"11,120",76.16%,"2,556","28,417,731",0,"28,417,731",154,0,84,0,238,,
Astar Hotel,,,,,,,,,,,,,,
第一大飯店,"2,112","57,731",89.87%,"1,898","109,595,247","54,967,227","369,017,610",161,0,181,172,514,,
First Hotel,,,,,,,,,,,,,,
六福客棧,"2,712","67,907",82.32%,"1,681","114,182,027","124,269,263","250,372,240",484,662,145,181,"1,472",,
The Leofoo Hotel,,,,,,,,,,,,,,
帝后大飯店,816,"16,868",67.96%,"1,734","29,254,317","654,785","29,909,102",192,48,48,0,288,,
Empress Hotel,,,,,,,,,,,,,,
華華大飯店,"1,344","33,276",81.40%,"1,637","54,470,762",0,"56,059,802",288,0,240,144,672,,
Hotel Flowers,,,,,,,,,,,,,,
歐華酒店,"1,344","31,307",76.58%,"3,133","98,094,132","76,528,112","194,308,510",585,571,347,0,"1,503",,
The Riviera Hotel,,,,,,,,,,,,,,
慶泰大飯店,"1,800","46,573",85.06%,"3,078","143,334,558","94,531,917","246,070,296",429,666,344,168,"1,607",,
Gala Hotel,,,,,,,,,,,,,,
天成大飯店,"2,700","78,424",95.49%,"2,982","233,869,176","416,893,656","708,998,402",855,896,156,111,"2,018",,
Cosmos Hotel,,,,,,,,,,,,,,
福容大飯店 台北,"1,440","30,641",69.96%,"3,741","114,631,865","173,354,371","311,643,988",581,"1,155",145,84,"1,965",,
The Fullon Hotel Taipei,,,,,,,,,,,,,,
首都大飯店,"1,548","39,181",83.21%,"4,392","172,065,048","62,884,591","249,752,709",503,719,196,406,"1,824",,
Capital Hotel,,,,,,,,,,,,,,
台北君品大酒店,"3,432","85,133",81.55%,"5,000","425,650,125","596,457,057","1,086,375,186","1,521","2,125",700,63,"4,409",,
Palais De Chine Hotel Taipei,,,,,,,,,,,,,,
台北花園大酒店,"2,892","82,518",93.81%,"2,390","197,217,272","291,409,132","552,566,695",807,"1,416",326,270,"2,819",,
Taipei Garden Hotel,,,,,,,,,,,,,,
日勝生加賀屋國際溫泉飯店,"1,081","16,862",51.28%,"7,276","122,686,641","130,191,844","323,412,656","1,012",681,338,162,"2,193",,
Radium-Kagaya,,,,,,,,,,,,,,
北投麗禧溫泉酒店,792,"14,601",60.61%,"9,818","143,347,566","109,405,452","330,556,686",579,791,30,540,"1,940",,
Grand View Resort,,,,,,,,,,,,,,
寒舍艾麗酒店,"2,820","56,015",65.30%,"5,949","333,227,760","240,687,874","637,465,480","1,024","1,221","1,008",0,"3,253",,
Humble House Hotel Taipei,,,,,,,,,,,,,,
總計,"124,886","2,966,799",78.08%,"4,525","13,424,597,841","14,421,531,041","31,801,586,082","43,881","69,373","24,500","11,439","149,193",,
Total,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,
列印日期：,2015/3/9,高雄地區 Kaohsiung,,資料期間：,,2014年1月至2014年12月(Data for 2014/1∼2014/12),,,,,,,,
,住用及營收概況,,,,,各部門職工概況(No. of Employees),,,,,,,,
旅館名稱,客房數,客房住用數,住用率,平均房價,房租收入,餐飲收入,總營業收入,客房部,餐飲部,管理部,其他部門,員工合計,,
Hotel Name,No. of Rooms,No. of Rooms Occupied,Occupancy Rate,Average Room Rate,Room Revenue,F & B Revenue,Total Revenue,Room Dep.,F&B Dep.,Adm. Dep.,Other Dep.,Total,,
華王大飯店,"3,565","56,931",52.50%,"1,647","93,775,995","54,941,710","152,023,332",555,470,477,26,"1,528",,
Hotel Kingdom,,,,,,,,,,,,,,
華園大飯店,"3,228","53,955",54.95%,"2,157","116,385,026","80,998,624","206,097,047",582,583,404,0,"1,569",,
Hotel Holiday Garden Kaohsiung,,,,,,,,,,,,,,
高雄國賓大飯店,"5,436","127,119",76.88%,"2,157","274,208,698","418,906,323","721,514,382","1,595","2,076",194,547,"4,412",,
The Ambassador Hotel Kaohsiung,,,,,,,,,,,,,,
漢來大飯店,"6,480","147,897",75.04%,"3,187","471,283,286","763,488,212","1,638,923,431","2,184","5,008",220,"1,977","9,389",,
Grand Hi-Lai Hotel,,,,,,,,,,,,,,
高雄福華大飯店,"3,252","91,240",92.24%,"2,029","185,162,000","220,396,000","448,330,000","1,128","1,563",389,257,"3,337",,
Howard Plaza Hotel Kaohsiung,,,,,,,,,,,,,,
君鴻國際酒店,"7,020","154,103",72.17%,"2,578","397,216,969","417,981,105","981,124,019","1,647","2,965","1,966",611,"7,189",,
85 SKY TOWER HOTEL,,,,,,,,,,,,,,
寒軒國際大飯店,"4,560","101,800",73.40%,"2,137","217,523,980","285,156,287","523,530,244","1,357","1,571",417,364,"3,709",,
Han-Hsien lnternational Hotel,,,,,,,,,,,,,,
麗尊大酒店,"2,376","57,700",79.84%,"2,228","128,534,948","219,180,976","368,549,014",678,"1,270",240,264,"2,452",,
The Lees Hotel,,,,,,,,,,,,,,
福容大飯店 高雄,"3,000","49,305",54.03%,"2,323","114,511,202","55,443,837","171,451,983",526,483,87,58,"1,154",,
Fullon Hotel Kaohsiung,,,,,,,,,,,,,,
總計,"38,917","840,050",70.97%,"2,379","1,998,602,104","2,516,493,074","5,211,543,452","10,252","15,989","4,394","4,104","34,739",,
Total,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,
列印日期：,2015/3/9,臺中地區 Taichung,,資料期間：,,2014年1月至2014年12月(Data for 2014/1∼2014/12),,,,,,,,
,住用及營收概況,,,,,各部門職工概況(No. of Employees),,,,,,,,
旅館名稱,客房數,客房住用數,住用率,平均房價,房租收入,餐飲收入,總營業收入,客房部,餐飲部,管理部,其他部門,員工合計,,
Hotel Name,No. of Rooms,No. of Rooms Occupied,Occupancy Rate,Average Room Rate,Room Revenue,F & B Revenue,Total Revenue,Room Dep.,F&B Dep.,Adm. Dep.,Other Dep.,Total,,
全國大飯店,"2,136","44,473",68.45%,"2,152","95,701,324","215,464,400","349,705,969",683,"1,741",304,320,"3,048",,
Hotel National,,,,,,,,,,,,,,
通豪大飯店,"2,736","49,633",59.64%,"1,747","86,696,056","102,015,150","199,374,044",704,"1,213",377,177,"2,471",,
Plaza International Hotel,,,,,,,,,,,,,,
長榮桂冠酒店(台中),"4,248","99,757",77.21%,"2,494","248,816,428","295,127,732","617,237,000",982,"1,372",714,0,"3,068",,
Evergreen Laurel Hotel (Taichung),,,,,,,,,,,,,,
台中福華大飯店,"1,860","41,093",72.63%,"2,671","109,745,409","181,721,432","328,133,611",591,"1,220",225,375,"2,411",,
Howard Prince Hotel Taichung,,,,,,,,,,,,,,
台中金典酒店,"2,664","63,543",78.42%,"2,949","187,402,316","277,661,625","1,300,775,050","1,974","1,619",796,837,"5,226",,
The Splendor Hotel,,,,,,,,,,,,,,
裕元花園酒店,"1,788","40,211",73.94%,"3,415","137,301,997","295,117,555","483,237,257",718,"1,859",247,342,"3,166",,
Windsor Hotel,,,,,,,,,,,,,,
台中港酒店,"2,400","41,334",56.62%,"1,684","69,610,819","46,998,700","123,087,846",432,567,309,155,"1,463",,
Taichung Harbor Hotel,,,,,,,,,,,,,,
總計,"17,832","380,044",70.07%,"2,461","935,274,349","1,414,106,594","3,401,550,777","6,084","9,591","2,972","2,206","20,853",,
Total,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,
列印日期：,2015/3/9,花蓮地區 Hualien,,資料期間：,,2014年1月至2014年12月(Data for 2014/1∼2014/12),,,,,,,,
,住用及營收概況,,,,,各部門職工概況(No. of Employees),,,,,,,,
旅館名稱,客房數,客房住用數,住用率,平均房價,房租收入,餐飲收入,總營業收入,客房部,餐飲部,管理部,其他部門,員工合計,,
Hotel Name,No. of Rooms,No. of Rooms Occupied,Occupancy Rate,Average Room Rate,Room Revenue,F & B Revenue,Total Revenue,Room Dep.,F&B Dep.,Adm. Dep.,Other Dep.,Total,,
花蓮亞士都飯店,"2,004","45,358",74.41%,"1,540","69,838,742","14,516,214","84,834,661",263,169,88,0,520,,
Astar Hotel,,,,,,,,,,,,,,
統帥大飯店,"3,240","66,605",67.58%,"1,428","95,122,301","72,660,505","172,072,601",399,726,291,60,"1,476",,
Marshal Hotel,,,,,,,,,,,,,,
花蓮翰品酒店,"2,419","48,402",65.79%,"2,163","104,696,916","141,156,624","257,335,520",689,906,258,0,"1,853",,
Hualien Chateau de Chine Hotel,,,,,,,,,,,,,,
美侖大飯店,"4,116","97,687",78.03%,"2,490","243,252,447","173,291,229","435,291,296",956,"1,450",131,752,"3,289",,
Parkview Hotel,,,,,,,,,,,,,,
遠雄悅來大飯店,"4,572","85,287",61.33%,"3,918","334,146,055","194,710,590","603,025,325",723,"1,597",541,"1,911","4,772",,
"Farglory Hotel, Hualien",,,,,,,,,,,,,,
總計,"16,351","343,339",69.04%,"2,467","847,056,461","596,335,162","1,552,559,403","3,030","4,848","1,309","2,723","11,910",,
Total,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,
列印日期：,2015/3/9,風景區 Scenic Area,,資料期間：,,2014年1月至2014年12月(Data for 2014/1∼2014/12),,,,,,,,
,住用及營收概況,,,,,各部門職工概況(No. of Employees),,,,,,,,
旅館名稱,客房數,客房住用數,住用率,平均房價,房租收入,餐飲收入,總營業收入,客房部,餐飲部,管理部,其他部門,員工合計,,
Hotel Name,No. of Rooms,No. of Rooms Occupied,Occupancy Rate,Average Room Rate,Room Revenue,F & B Revenue,Total Revenue,Room Dep.,F&B Dep.,Adm. Dep.,Other Dep.,Total,,
陽明山中國麗緻大飯店,564,"8,629",50.30%,"4,656","40,179,737","31,848,705","100,322,580",129,120,112,161,522,,
Hotel Landis China Yangmingshan,,,,,,,,,,,,,,
曾文.山芙蓉渡假大酒店,"2,226","27,412",40.50%,"1,770","48,516,116","29,173,196","80,191,866",287,279,0,277,843,,
The Hibiscus Resort,,,,,,,,,,,,,,
高雄圓山大飯店,"1,284","28,179",72.15%,"1,792","50,502,290","133,171,146","203,374,177",383,"1,020",180,633,"2,216",,
Grand Hotel Kaohsiung,,,,,,,,,,,,,,
礁溪老爺大酒店,"2,316","55,547",78.85%,"6,851","380,569,664","263,353,168","747,486,303",978,"1,372",817,554,"3,721",,
Hotel Royal Chiao-His,,,,,,,,,,,,,,
