 ,客房數,客房住用數,住用率,平均房價,房租收入,餐飲收入,總營業收入,客房部,餐飲部,管理部,其他部門,員工合計,,
長榮鳳凰酒店(礁溪),"2,772","60,586",71.86%,"6,019","364,667,389","236,592,999","718,517,779","1,255","1,224",643,527,"3,649",,
Evergreen Resort Hotel(Jiaosi),,,,,,,,,,,,,,
涵碧樓大飯店,"1,152","29,160",83.22%,"10,989","320,437,855","131,199,722","527,763,783",621,889,233,"1,380","3,123",,
The Lalu Sun Moon Lake,,,,,,,,,,,,,,
雲品溫泉酒店日月潭,"2,532","58,585",76.07%,"7,425","434,988,300","259,197,351","743,636,684","1,139","1,529",706,308,"3,682",,
Fleur De Chine Hotel,,,,,,,,,,,,,,
日月行館,"1,093","14,126",42.49%,"10,834","153,034,227","87,196,077","247,338,237",404,558,230,315,"1,507",,
Wen Wan Hotel & Resorts,,,,,,,,,,,,,,
凱撒大飯店,"3,372","90,594",88.33%,"5,674","513,997,211","174,642,524","731,416,053","1,224","1,040",249,979,"3,492",,
Caesar Park Hotel Kenting,,,,,,,,,,,,,,
墾丁福華渡假飯店,"4,860","114,579",77.51%,"3,784","433,554,875","146,791,707","631,463,645","1,316",901,0,"1,629","3,846",,
Howard Beach Resort Kenting,,,,,,,,,,,,,,
東方渡假酒店,"1,008","8,593",27.90%,"2,468","21,210,438","12,471,085","34,463,242",224,148,17,46,435,,
Dong Fang Du Jia Jiudian Hotel,,,,,,,,,,,,,,
知本老爺大酒店,"2,184","51,191",77.06%,"3,826","195,850,248","107,246,108","350,962,832",562,754,504,848,"2,668",,
Hotel Royal Chihpen Spa,,,,,,,,,,,,,,
太魯閣晶英酒店,"1,920","36,437",62.39%,"5,591","203,722,845","86,734,288","331,896,659",625,444,340,362,"1,771",,
"Silks Place Hotel, Taroko",,,,,,,,,,,,,,
龍谷大飯店,"2,268","22,608",32.77%,"1,661","37,562,561","22,054,722","63,802,744",195,121,110,117,543,,
Dragon Valley Hotel,,,,,,,,,,,,,,
水沙蓮觀光大飯店,652,"1,633",8.23%,"3,163","5,165,425","311,341","5,476,766",22,9,11,6,48,,
El Dorado Hotel,,,,,,,,,,,,,,
阿里山賓館,420,"4,968",38.89%,"5,222","25,945,308",0,"25,945,308",60,0,42,36,138,,
Alishan House,,,,,,,,,,,,,,
名都觀光渡假大飯店,"1,189","21,214",58.66%,"1,671","35,458,238","34,744,287","72,087,518",310,437,163,60,970,,
Beau Max Resort Hotel,,,,,,,,,,,,,,
朝麗阿里山賓館,"1,248","22,688",59.77%,"5,642","127,998,545","36,743,800","175,073,060",325,203,133,126,787,,
Alishan House,,,,,,,,,,,,,,
南台灣觀光大飯店,"1,260","24,006",62.64%,"1,229","29,492,287","16,754,505","61,460,677",144,96,120,228,588,,
South Formosa Hotel,,,,,,,,,,,,,,
總計,"34,320","680,735",65.20%,"5,028","3,422,853,559","1,810,226,731","5,852,679,913","10,203","11,144","4,610","8,592","34,549",,
Total,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,
列印日期：,2015/3/9,桃竹苗地區 TauHsiuMiao,,資料期間：,,2014年1月至2014年12月(Data for 2014/1∼2014/12),,,,,,,,
,住用及營收概況,,,,,各部門職工概況(No. of Employees),,,,,,,,
旅館名稱,客房數,客房住用數,住用率,平均房價,房租收入,餐飲收入,總營業收入,客房部,餐飲部,管理部,其他部門,員工合計,,
Hotel Name,No. of Rooms,No. of Rooms Occupied,Occupancy Rate,Average Room Rate,Room Revenue,F & B Revenue,Total Revenue,Room Dep.,F&B Dep.,Adm. Dep.,Other Dep.,Total,,
桃園大飯店,"4,656","125,923",88.92%,"1,205","151,749,953","90,766,436","270,865,847",900,946,437,190,"2,473",,
Taoyuan Hotel,,,,,,,,,,,,,,
尊爵天際大飯店,"3,000","75,486",82.72%,"2,473","186,639,578","91,331,680","298,357,318",549,798,276,185,"1,808",,
Ｍonarch-Skyline Hotel,,,,,,,,,,,,,,
南方莊園,"1,332","24,856",61.35%,"4,108","102,117,171","137,766,426","301,285,095",448,927,358,343,"2,076",,
South Gardens Resort,,,,,,,,,,,,,,
台北諾富特華航桃園機場飯店,"4,305","117,032",89.38%,"2,583","302,339,061","171,339,472","527,126,051","1,061","1,202",625,192,"3,080",,
Novotel Taipei Taoyuan International Airport,,,,,,,,,,,,,,
新竹喜來登大飯店,"4,632","102,833",72.99%,"3,705","380,987,773","483,113,484","975,690,756","1,636","2,005",242,997,"4,880",,
Sheraton Hsinchu Hotel,,,,,,,,,,,,,,
新竹老爺大酒店,"2,496","52,101",68.63%,"2,916","151,919,398","159,212,114","327,847,836",573,"1,099",546,171,"2,389",,
Hotel Royal Hsinchu,,,,,,,,,,,,,,
新竹國賓大飯店,"3,084","65,597",69.93%,"3,310","217,129,158","355,320,499","738,385,671","1,269","2,500",434,197,"4,400",,
The Ambassador Hotel Hsinchu,,,,,,,,,,,,,,
尊爵大飯店,"2,771","64,093",76.04%,"2,290","146,779,376","208,479,751","382,004,821",628,"1,193",480,398,"2,699",,
Monarch Plaza Hotel,,,,,,,,,,,,,,
古華花園飯店,"2,928","76,788",86.21%,"2,505","192,365,300","164,069,042","389,675,290",673,"1,388",107,295,"2,463",,
Hotel Kuva Chateau,,,,,,,,,,,,,,
福容大飯店 桃園,"2,184","52,492",79.02%,"2,130","111,831,531","67,539,428","192,678,033",384,564,96,120,"1,164",,
Fullon Hotel Taoyuan,,,,,,,,,,,,,,
福容大飯店 林口,"1,783","47,863",88.26%,"2,742","131,262,435","96,578,331","231,260,717",385,717,109,73,"1,284",,
Fullon Hotel Linkou,,,,,,,,,,,,,,
豐邑喜來登大飯店,"4,668","11,426",8.05%,"3,705","42,331,973","41,900,363","92,339,112",430,367,58,268,"1,123",,
Glory Hotel,,,,,,,,,,,,,,
苗栗兆品酒店,"1,457","30,973",69.87%,"1,710","52,959,449","54,127,468","111,272,074",420,443,252,0,"1,115",,
Miaoli Maison De Chine,,,,,,,,,,,,,,
總計,"39,296","847,463",70.90%,"2,561","2,170,412,156","2,121,544,494","4,838,788,621","9,356","14,149","4,020","3,429","30,954",,
Total,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,
列印日期：,2015/3/9,其他地區 Other,,資料期間：,,2014年1月至2014年12月(Data for 2014/1∼2014/12),,,,,,,,
,住用及營收概況,,,,,各部門職工概況(No. of Employees),,,,,,,,
旅館名稱,客房數,客房住用數,住用率,平均房價,房租收入,餐飲收入,總營業收入,客房部,餐飲部,管理部,其他部門,員工合計,,
Hotel Name,No. of Rooms,No. of Rooms Occupied,Occupancy Rate,Average Room Rate,Room Revenue,F & B Revenue,Total Revenue,Room Dep.,F&B Dep.,Adm. Dep.,Other Dep.,Total,,
福容大飯店 淡水漁人碼頭,"2,376","28,060",38.83%,"5,189","145,599,000","213,888,530","417,042,014",540,"1,350",381,210,"2,481",,
Fullon Hotel Danshuei Fiahermen’s Wharf,,,,,,,,,,,,,,
大板根渡假酒店,"1,140","29,858",86.11%,"4,620","137,931,421","156,728,310","433,606,871",460,936,53,"1,478","2,927",,
The Great Roots Resort Hotel,,,,,,,,,,,,,,
台南大飯店,"1,824","31,366",56.54%,"1,783","55,926,676","130,061,575","213,365,960",481,"1,054",477,0,"2,012",,
Hotel Tainan,,,,,,,,,,,,,,
大億麗緻酒店,"3,780","80,146",69.71%,"3,289","263,588,894","316,820,092","648,069,097","1,146","2,207",761,0,"4,114",,
Tayih Landis Tainan,,,,,,,,,,,,,,
台糖長榮酒店(台南),"2,364","60,550",84.21%,"2,705","163,797,966","290,147,112","469,391,579",676,986,223,228,"2,113",,
Evergreen Plaza Hotel(Tainan),,,,,,,,,,,,,,
香格里拉台南遠東國際大飯店,"3,998","95,798",78.78%,"3,587","343,670,853","300,694,680","728,229,766","1,631","2,090",890,249,"4,860",,
"Shangri-La’s Far Eastern Plaza Hotel,Tainan",,,,,,,,,,,,,,
義大皇家酒店,"7,872","130,284",54.41%,"3,821","497,788,014","345,837,300","886,077,666","1,446","2,395","1,536",688,"6,065",,
E-DA Royal Hotel,,,,,,,,,,,,,,
蘭城晶英酒店,"2,316","45,258",64.25%,"6,244","282,584,709","361,250,740","737,551,374",749,"2,126",314,303,"3,492",,
Silks Place Yilan,,,,,,,,,,,,,,
娜路彎大酒店,"3,312","70,546",70.03%,"3,601","254,065,692","122,056,454","438,318,880","1,078",605,477,580,"2,740",,
Formosan Naruwan Hotel & Resort Taitung,,,,,,,,,,,,,,
耐斯王子大飯店,"2,940","54,866",61.35%,"2,616","143,527,733","200,200,088","361,700,994",758,"1,068",365,183,"2,374",,
Nice Prince Hotel,,,,,,,,,,,,,,
帝景飯店,720,"12,452",56.86%,"2,940","36,606,988","69,800","36,723,105",72,30,47,114,263,,
Dijin Hotel,,,,,,,,,,,,,,
福朋喜來登飯店,"1,512","35,986",78.25%,"2,882","103,715,548","62,040,102","186,052,542",390,519,222,106,"1,237",,
"Four Points By Sheraton Taipei, Zhonghe",,,,,,,,,,,,,,
碧特弗大飯店,648,"15,371",77.99%,"2,415","37,128,303","5,864,764","42,993,067",144,132,120,0,396,,
Beautiful Hotel,,,,,,,,,,,,,,
美麗春天大飯店,408,"9,914",79.89%,"2,436","24,146,683","4,985,332","29,132,015",120,96,36,0,252,,
Beautiful Hotel,,,,,,,,,,,,,,
遠百企業觀光旅館,480,"1,687",11.55%,"1,661","2,802,800",0,"2,802,800",153,10,113,0,276,,
Far Eastem Geant Tourist Hotel,,,,,,,,,,,,,,
幼獅大飯店,648,"4,972",25.23%,"1,808","8,990,461",0,"9,808,951",45,12,24,35,116,,
Lion Hotel,,,,,,,,,,,,,,
山泉大飯店,"2,004","39,218",64.34%,"2,097","82,231,157","16,052,631","102,395,345",432,168,72,0,672,,
Sun Spring Resort,,,,,,,,,,,,,,
桂田酒店台東,290,"1,997",22.21%,"2,181","4,355,388","5,378,180","9,733,568",10,30,20,0,60,,
QUEENAPLAZA HOTEL TAITUNG,,,,,,,,,,,,,,
寶華大飯店,936,"9,690",34.04%,"1,627","15,768,322","1,498,965","17,387,287",148,25,36,0,209,,
Bowa Hotel,,,,,,,,,,,,,,
長榮桂冠酒店(基隆),"1,680","40,146",78.56%,"2,308","92,643,720","46,390,070","172,565,482",335,245,163,92,835,,
Evergreen Laurel Hotel (Keelung),,,,,,,,,,,,,,
鈺通大飯店,"1,404","28,085",65.77%,"2,163","60,756,019","43,077,510","107,029,227",334,474,98,60,966,,
Yuh-Tong Hotel,,,,,,,,,,,,,,
總計,"42,652","826,250",63.68%,"3,338","2,757,626,347","2,623,042,235","6,049,977,590","11,148","16,558","6,428","4,326","38,460",,
Total,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,
列印日期：,,2015/3/9,,資料期間：,,2014年1月至2014年12月(Data for 2014/1∼2014/12),,,,,,,,
,,住客類別統計,,,各地區旅客人數統計,,,,,,,,,
,,No. of Guests by Type,,,No. of Guests by Country / Region,,,,,,,,,
地區名稱,,FIT類別,GROUP類別,類別合計,本國,大陸,華僑,北美,日本,亞洲,歐洲,澳洲,其他,合計
Region,,FIT,GROUP,Total,Domestic,China,Chinese Overseas,North American,Japan,Asia(Excluding Jap.),Europe,Austrlia,Other,Total
臺北地區 Taipei,國際Internation,"2,235,622","1,321,236","3,556,858","459,279","677,775","40,479","333,708","1,114,178","545,040","157,557","41,714","76,677","3,446,407"
臺北地區 Taipei,一般Standard,"706,282","393,308","1,099,590","144,895","266,630","12,935","42,352","345,472","155,301","31,908","10,534","30,553","1,040,580"
臺北地區 Taipei,小計SubTotal,"2,941,904","1,714,544","4,656,448","604,174","944,405","53,414","376,060","1,459,650","700,341","189,465","52,248","107,230","4,486,987"
高雄地區 Kaohsiung,國際Internation,"647,722","608,602","1,256,324","549,368","258,186","11,937","42,529","193,953","100,260","37,070","7,085","30,942","1,231,330"
高雄地區 Kaohsiung,一般Standard,"42,779","63,236","106,015","59,228","32,709",0,924,"2,103","5,985","1,737",196,660,"103,542"
高雄地區 Kaohsiung,小計SubTotal,"690,501","671,838","1,362,339","608,596","290,895","11,937","43,453","196,056","106,245","38,807","7,281","31,602","1,334,872"
臺中地區 Taichung,國際Internation,"252,964","201,142","454,106","174,219","95,658","28,953","19,326","67,681","31,955","18,584","2,996","5,210","444,582"
臺中地區 Taichung,一般Standard,"86,822","45,290","132,112","74,519","29,748",356,"5,298","5,297","7,308","6,700",609,594,"130,429"
臺中地區 Taichung,小計SubTotal,"339,786","246,432","586,218","248,738","125,406","29,309","24,624","72,978","39,263","25,284","3,605","5,804","575,011"
花蓮地區 Hualien,國際Internation,"353,442","415,980","769,422","497,833","167,845","5,970","2,104","68,875","21,766","2,291",786,"1,021","768,491"
花蓮地區 Hualien,小計SubTotal,"353,442","415,980","769,422","497,833","167,845","5,970","2,104","68,875","21,766","2,291",786,"1,021","768,491"
風景區 Scenic Area,國際Internation,"806,151","576,830","1,382,981","1,117,501","135,225","1,141","18,133","25,884","44,513","10,216","1,652","17,957","1,372,222"
風景區 Scenic Area,一般Standard,"69,429","137,029","206,458","120,683","79,387",0,774,"1,638","2,737",855,138,31,"206,243"
風景區 Scenic Area,小計SubTotal,"875,580","713,859","1,589,439","1,238,184","214,612","1,141","18,907","27,522","47,250","11,071","1,790","17,988","1,578,465"
桃竹苗地區 TauHsiuMiao,國際Internation,"396,200","404,144","800,344","238,019","144,577","7,728","89,067","45,225","137,648","34,038","3,343","74,218","773,863"
桃竹苗地區 TauHsiuMiao,一般Standard,"197,895","204,984","402,879","101,969","102,369","2,916","20,849","31,118","52,186","16,372","2,144","66,557","396,480"
桃竹苗地區 TauHsiuMiao,小計SubTotal,"594,095","609,128","1,203,223","339,988","246,946","10,644","109,916","76,343","189,834","50,410","5,487","140,775","1,170,343"
其他地區 Other,國際Internation,"751,426","726,263","1,477,689","1,038,062","229,689",0,"38,988","53,623","68,603","23,836","3,274","9,876","1,465,951"
其他地區 Other,一般Standard,"139,327","206,594","345,921","163,215","118,374","3,930","11,488","8,116","23,469","4,223","1,169","7,259","341,243"
其他地區 Other,小計SubTotal,"890,753","932,857","1,823,610","1,201,277","348,063","3,930","50,476","61,739","92,072","28,059","4,443","17,135","1,807,194"
,總計 Total,"6,686,061","5,304,638","11,990,699","4,738,790","2,338,172","116,345","625,540","1,963,163","1,196,771","345,387","75,640","321,555","11,721,363"
,,,,,,,,,,,,,,
,住客類別統計,,,各地區旅客人數統計,,,,,,,,,,
,No. of Guests by Type,,,No. of Guests by Country / Region,,,,,,,,,,
類別,FIT類別,GROUP類別,類別合計,本國,大陸,華僑,北美,日本,亞洲,歐洲,澳洲,其他,合計,
Kind,FIT,GROUP,Total,Domestic,China,Chinese Overseas,North American,Japan,Asia(Excluding Jap.),Europe,Austrlia,Other,Total,
國際Internation,"5,443,527","4,254,197","9,697,724","4,074,281","1,708,955","96,208","543,855","1,569,419","949,785","283,592","60,850","215,901","9,502,846",
一般Standard,"1,242,534","1,050,441","2,292,975","664,509","629,217","20,137","81,685","393,744","246,986","61,795","14,790","105,654","2,218,517",
小計SubTotal,"6,686,061","5,304,638","11,990,699","4,738,790","2,338,172","116,345","625,540","1,963,163","1,196,771","345,387","75,640","321,555","11,721,363",
,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,
列印日期：,2015/3/9,臺北地區 Taipei,,資料期間：,,2014年1月至2014年12月(Data for 2014/1∼2014/12),,,,,,,,
,住客類別統計,,,各地區旅客人數統計,,,,,,,,,,
,No. of Guests by Type,,,No. of Guests by Country / Region,,,,,,,,,,
旅館名稱,FIT類別,GROUP類別,類別合計,本國,大陸,華僑,北美,日本,亞洲,歐洲,澳洲,其他,合計,
Hotel Name,FIT,GROUP,Total,Domestic,China,Chinese Overseas,North American,Japan,Asia(Excluding Jap.),Europe,Austrlia,Other,Total,
圓山大飯店,"44,953","100,484","145,437","27,306","62,419",0,"6,483","33,303","8,235","3,843",965,"1,344","143,898",
The Grand Hotel,,,,,,,,,,,,,,
國賓大飯店,"88,960","97,243","186,203","9,129","21,506","6,646","5,570","114,090","10,519","4,552","1,286","9,131","182,429",
The Ambassador Hotel,,,,,,,,,,,,,,
台北華國大飯店,"66,670","85,642","152,312","7,991","12,104",0,"14,156","83,016","5,398","24,808",819,"1,714","150,006",
Imperial Hotel Taipei,,,,,,,,,,,,,,
華泰王子大飯店,"26,601","18,477","45,078","2,262","8,148","2,012",280,"29,301","1,081",273,71,168,"43,596",
Gloria Prince Hotel,,,,,,,,,,,,,,
國王大飯店,"8,898","20,770","29,668",964,"4,529",0,111,"22,778",325,116,27,603,"29,453",
Emperor Hotel,,,,,,,,,,,,,,
豪景大酒店,"31,473","108,892","140,365","4,545","34,733","22,320","2,208","30,996","20,047","1,623",896,"10,679","128,047",
Hotel Riverview Taipei,,,,,,,,,,,,,,
台北凱撒大飯店,"287,624","38,490","326,114","34,133","45,571",0,"7,312","122,305","107,616","5,574","2,777",826,"326,114",
Caesar Park Hotel Taipei,,,,,,,,,,,,,,
康華大飯店,"37,370","73,403","110,773","10,342","18,507",0,"2,602","54,046","15,076","2,329",663,"4,055","107,620",
Golden China Hotel,,,,,,,,,,,,,,
神旺大飯店,"124,830","23,115","147,945","26,328","51,286",0,"11,572","22,112","29,682","4,707","1,787",471,"147,945",
San Want Hotel,,,,,,,,,,,,,,
兄弟大飯店,"44,062","56,399","100,461","13,909","27,288",0,"3,142","26,361","12,114","2,436",409,"13,145","98,804",
Brother Hotel,,,,,,,,,,,,,,
三德大飯店,"15,482","146,602","162,084","5,152","38,875","4,796","1,503","98,518","9,809",960,901,669,"161,183",
Santos Hotel,,,,,,,,,,,,,,
亞都麗緻大飯店,"87,841","12,578","100,419","26,827","12,578","4,705","9,038","26,576","7,503","7,246","1,411",459,"96,343",
The Landis Taipei Hotel,,,,,,,,,,,,,,
國聯大飯店,"56,408","46,089","102,497","37,987","28,386",0,"4,617","13,855","8,852","4,572","1,218",540,"100,027",
United Hotel,,,,,,,,,,,,,,
台北寒舍喜來登大飯店,"162,614","105,946","268,560","27,322","49,026",0,"36,415","77,305","40,084","11,859","3,849","10,091","255,951",
Sheraton Taipei Hotel,,,,,,,,,,,,,,
老爺大酒店,"97,840","6,341","104,181","4,853","5,448",0,"1,873","79,202","6,542","1,213",564,"3,680","103,375",
Hotel Royal Taipei,,,,,,,,,,,,,,
福華大飯店,"219,599","39,579","259,178","47,978","48,303",0,"39,637","46,987","37,000","19,806","6,168","5,550","251,429",
Howard Plaza Hotel,,,,,,,,,,,,,,
台北君悅酒店,"164,540","72,622","237,162","28,938","47,490",0,"59,208","18,294","42,373","16,644","4,379","2,988","220,314",
Grand Hyatt Taipei,,,,,,,,,,,,,,
晶華酒店,"187,584","58,682","246,266","49,836","25,028",0,"21,913","99,066","28,007","10,628","2,457","1,328","238,263",
The Regent Taipei,,,,,,,,,,,,,,
西華大飯店,"72,661","52,604","125,265","20,872","18,078",0,"16,968","33,520","18,437","7,360","1,161","1,462","117,858",
The Sherwood Hotel Taipei,,,,,,,,,,,,,,
遠東國際大飯店,"77,088","33,039","110,127","11,185","23,559",0,"22,642","7,061","25,174","7,646","1,817","2,285","101,369",
Far Eastern Plaza Hotel (Taipei),,,,,,,,,,,,,,
台北威斯汀六福皇宮,"76,711","29,195","105,906","11,241","20,199",0,"19,578","20,322","19,337","4,270","1,763","1,233","97,943",
The Westin Taipei,,,,,,,,,,,,,,
