 ,客房數,客房住用數,住用率,平均房價,房租收入,餐飲收入,總營業收入,客房部,餐飲部,管理部,其他部門,員工合計,,
美麗信花園酒店,"44,314","62,205","106,519","18,352","18,771",0,"4,646","46,602","9,986","3,343","1,696",68,"103,464",
Miramar Garden Taipei,,,,,,,,,,,,,,
台北寒舍艾美酒店,"59,187","6,239","65,426","12,377","14,417",0,"10,993","1,851","17,232","3,215","1,293",686,"62,064",
Le Meridien Taipei Hotel,,,,,,,,,,,,,,
台北W飯店,"152,312","26,600","178,912","19,450","41,526",0,"31,241","6,711","64,611","8,534","3,337","3,502","178,912",
W Taipei,,,,,,,,,,,,,,
亞士都飯店,"13,223","5,666","18,889","4,416","1,476",298,565,"9,236","1,493",332,100,182,"18,098",
Astar Hotel,,,,,,,,,,,,,,
第一大飯店,"4,355","112,893","117,248","10,353","48,494","7,929","3,032","30,741","5,785",517,239,"7,492","114,582",
First Hotel,,,,,,,,,,,,,,
六福客棧,"58,063","67,502","125,565","8,719","36,586",0,465,"72,372","4,820",106,96,"1,497","124,661",
The Leofoo Hotel,,,,,,,,,,,,,,
帝后大飯店,"6,778","16,800","23,578","2,044","1,558",376,698,"16,686",983,618,149,228,"23,340",
Empress Hotel,,,,,,,,,,,,,,
華華大飯店,"10,760","15,108","25,868","1,933","5,144","3,582",598,"7,032","1,305",97,79,"6,098","25,868",
Hotel Flowers,,,,,,,,,,,,,,
歐華酒店,"50,761",0,"50,761","2,440","5,893",0,"3,930","23,747","6,383","4,554",959,324,"48,230",
The Riviera Hotel,,,,,,,,,,,,,,
慶泰大飯店,"13,897","32,676","46,573","3,408","5,641",736,0,"31,990",300,"2,019",0,"2,189","46,283",
Gala Hotel,,,,,,,,,,,,,,
天成大飯店,"151,019","6,840","157,859","8,300","18,250",0,"6,235","39,666","57,647","3,783","2,699","1,210","137,790",
Cosmos Hotel,,,,,,,,,,,,,,
福容大飯店 台北,"15,236","15,405","30,641","5,244","12,469",0,"1,496","4,859","2,939","1,170",247,"1,455","29,879",
The Fullon Hotel Taipei,,,,,,,,,,,,,,
首都大飯店,"55,815",0,"55,815","15,915","14,356",14,"2,624","13,967","4,882","1,683",410,477,"54,328",
Capital Hotel,,,,,,,,,,,,,,
台北君品大酒店,"120,752","27,864","148,616","17,543","39,677",0,"9,818","32,760","22,271","6,719","2,446","6,097","137,331",
Palais De Chine Hotel Taipei,,,,,,,,,,,,,,
台北花園大酒店,"84,320","63,915","148,235","9,214","43,270",0,"4,041","51,193","27,189","4,069",770,868,"140,614",
Taipei Garden Hotel,,,,,,,,,,,,,,
日勝生加賀屋國際溫泉飯店,"33,954","2,125","36,079","23,541","5,899",0,477,"4,101",440,105,103,29,"34,695",
Radium-Kagaya,,,,,,,,,,,,,,
北投麗禧溫泉酒店,"23,227","7,537","30,764","14,941","9,009",0,"1,007","1,494","1,491",500,299,299,"29,040",
Grand View Resort,,,,,,,,,,,,,,
寒舍艾麗酒店,"64,122","18,977","83,099","16,884","18,908",0,"7,366","5,628","17,373","5,636","1,938","2,108","75,841",
Humble House Hotel Taipei,,,,,,,,,,,,,,
總計,"2,941,904","1,714,544","4,656,448","604,174","944,405","53,414","376,060","1,459,650","700,341","189,465","52,248","107,230","4,486,987",
Total,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,
列印日期：,2015/3/9,高雄地區 Kaohsiung,,資料期間：,,2014年1月至2014年12月(Data for 2014/1∼2014/12),,,,,,,,
,住客類別統計,,,各地區旅客人數統計,,,,,,,,,,
,No. of Guests by Type,,,No. of Guests by Country / Region,,,,,,,,,,
旅館名稱,FIT類別,GROUP類別,類別合計,本國,大陸,華僑,北美,日本,亞洲,歐洲,澳洲,其他,合計,
Hotel Name,FIT,GROUP,Total,Domestic,China,Chinese Overseas,North American,Japan,Asia(Excluding Jap.),Europe,Austrlia,Other,Total,
華王大飯店,"47,091","50,106","97,197","44,979","18,178",0,"1,539","18,360","8,020","2,559",187,144,"93,966",
Hotel Kingdom,,,,,,,,,,,,,,
華園大飯店,"32,126","80,125","112,251","56,835","35,819",644,948,"4,436","10,420",595,144,0,"109,841",
Hotel Holiday Garden Kaohsiung,,,,,,,,,,,,,,
高雄國賓大飯店,"89,791","109,809","199,600","75,981","50,231",0,"5,200","46,175","10,571","3,692",853,"3,632","196,335",
The Ambassador Hotel Kaohsiung,,,,,,,,,,,,,,
漢來大飯店,"153,350","54,199","207,549","80,221","30,231","11,182","20,968","21,475","7,454","14,226","3,156","18,636","207,549",
Grand Hi-Lai Hotel,,,,,,,,,,,,,,
高雄福華大飯店,"104,162","57,849","162,011","59,122","21,910",0,"4,341","45,311","18,338","4,510",865,"3,919","158,316",
Howard Plaza Hotel Kaohsiung,,,,,,,,,,,,,,
君鴻國際酒店,"82,351","153,161","235,512","113,215","52,850",0,"6,090","15,130","28,153","6,825","1,225","3,539","227,027",
85 SKY TOWER HOTEL,,,,,,,,,,,,,,
寒軒國際大飯店,"88,746","64,866","153,612","75,238","32,224",0,"2,151","29,766","7,898","3,304",493,513,"151,587",
Han-Hsien lnternational Hotel,,,,,,,,,,,,,,
麗尊大酒店,"50,105","38,487","88,592","43,777","16,743",111,"1,292","13,300","9,406","1,359",162,559,"86,709",
The Lees Hotel,,,,,,,,,,,,,,
福容大飯店 高雄,"42,779","63,236","106,015","59,228","32,709",0,924,"2,103","5,985","1,737",196,660,"103,542",
Fullon Hotel Kaohsiung,,,,,,,,,,,,,,
總計,"690,501","671,838","1,362,339","608,596","290,895","11,937","43,453","196,056","106,245","38,807","7,281","31,602","1,334,872",
Total,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,
列印日期：,2015/3/9,臺中地區 Taichung,,資料期間：,,2014年1月至2014年12月(Data for 2014/1∼2014/12),,,,,,,,
,住客類別統計,,,各地區旅客人數統計,,,,,,,,,,
,No. of Guests by Type,,,No. of Guests by Country / Region,,,,,,,,,,
旅館名稱,FIT類別,GROUP類別,類別合計,本國,大陸,華僑,北美,日本,亞洲,歐洲,澳洲,其他,合計,
Hotel Name,FIT,GROUP,Total,Domestic,China,Chinese Overseas,North American,Japan,Asia(Excluding Jap.),Europe,Austrlia,Other,Total,
全國大飯店,"41,348","26,884","68,232","26,609","10,860",480,"2,606","16,239","4,941","1,936",940,"1,479","66,090",
Hotel National,,,,,,,,,,,,,,
通豪大飯店,"17,029","79,214","96,243","4,331","45,369","28,473",629,"12,698","3,986",78,84,4,"95,652",
Plaza International Hotel,,,,,,,,,,,,,,
長榮桂冠酒店(台中),"65,704","34,053","99,757","44,366","12,867",0,"8,797","13,982","6,636","8,411",859,"2,328","98,246",
Evergreen Laurel Hotel (Taichung),,,,,,,,,,,,,,
台中福華大飯店,"52,315","26,968","79,283","34,963","9,377",0,"3,185","15,293","10,616","3,032",311,102,"76,879",
Howard Prince Hotel Taichung,,,,,,,,,,,,,,
台中金典酒店,"76,568","34,023","110,591","63,950","17,185",0,"4,109","9,469","5,776","5,127",802,"1,297","107,715",
The Splendor Hotel,,,,,,,,,,,,,,
裕元花園酒店,"52,812","8,184","60,996","37,021","5,166",42,"4,782","2,989","4,449","4,521",498,320,"59,788",
Windsor Hotel,,,,,,,,,,,,,,
台中港酒店,"34,010","37,106","71,116","37,498","24,582",314,516,"2,308","2,859","2,179",111,274,"70,641",
Taichung Harbor Hotel,,,,,,,,,,,,,,
總計,"339,786","246,432","586,218","248,738","125,406","29,309","24,624","72,978","39,263","25,284","3,605","5,804","575,011",
Total,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,
列印日期：,2015/3/9,花蓮地區 Hualien,,資料期間：,,2014年1月至2014年12月(Data for 2014/1∼2014/12),,,,,,,,
,住客類別統計,,,各地區旅客人數統計,,,,,,,,,,
,No. of Guests by Type,,,No. of Guests by Country / Region,,,,,,,,,,
旅館名稱,FIT類別,GROUP類別,類別合計,本國,大陸,華僑,北美,日本,亞洲,歐洲,澳洲,其他,合計,
Hotel Name,FIT,GROUP,Total,Domestic,China,Chinese Overseas,North American,Japan,Asia(Excluding Jap.),Europe,Austrlia,Other,Total,
花蓮亞士都飯店,"15,239","81,248","96,487","27,340","63,115",399,474,"4,357",137,591,0,0,"96,413",
Astar Hotel,,,,,,,,,,,,,,
統帥大飯店,"64,605","79,121","143,726","82,315","31,192","5,179",26,"21,789","2,371",714,24,0,"143,610",
Marshal Hotel,,,,,,,,,,,,,,
花蓮翰品酒店,"44,208","58,416","102,624","65,026","16,863",0,469,"10,403","7,566",510,452,729,"102,018",
Hualien Chateau de Chine Hotel,,,,,,,,,,,,,,
美侖大飯店,"97,414","122,214","219,628","124,496","50,682",392,632,"32,136","10,678",329,227,56,"219,628",
Parkview Hotel,,,,,,,,,,,,,,
遠雄悅來大飯店,"131,976","74,981","206,957","198,656","5,993",0,503,190,"1,014",147,83,236,"206,822",
"Farglory Hotel, Hualien",,,,,,,,,,,,,,
總計,"353,442","415,980","769,422","497,833","167,845","5,970","2,104","68,875","21,766","2,291",786,"1,021","768,491",
Total,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,
列印日期：,2015/3/9,風景區 Scenic Area,,資料期間：,,2014年1月至2014年12月(Data for 2014/1∼2014/12),,,,,,,,
,住客類別統計,,,各地區旅客人數統計,,,,,,,,,,
,No. of Guests by Type,,,No. of Guests by Country / Region,,,,,,,,,,
旅館名稱,FIT類別,GROUP類別,類別合計,本國,大陸,華僑,北美,日本,亞洲,歐洲,澳洲,其他,合計,
Hotel Name,FIT,GROUP,Total,Domestic,China,Chinese Overseas,North American,Japan,Asia(Excluding Jap.),Europe,Austrlia,Other,Total,
陽明山中國麗緻大飯店,"13,189","4,239","17,428","13,029",694,"1,061",305,318,"1,484",187,100,250,"17,428",
Hotel Landis China Yangmingshan,,,,,,,,,,,,,,
曾文.山芙蓉渡假大酒店,"14,805","50,343","65,148","52,051","12,334",80,45,0,638,0,0,0,"65,148",
The Hibiscus Resort,,,,,,,,,,,,,,
高雄圓山大飯店,"10,565","44,932","55,497","16,494","27,500",0,407,"9,516",857,301,49,139,"55,263",
Grand Hotel Kaohsiung,,,,,,,,,,,,,,
礁溪老爺大酒店,"102,135","41,633","143,768","128,087","9,808",0,"1,722","1,956","1,490",372,221,8,"143,664",
Hotel Royal Chiao-His,,,,,,,,,,,,,,
長榮鳳凰酒店(礁溪),"88,056","57,766","145,822","127,792","4,299",0,"1,321","1,183","7,076",275,81,165,"142,192",
Evergreen Resort Hotel(Jiaosi),,,,,,,,,,,,,,
涵碧樓大飯店,"50,497","8,992","59,489","45,814","1,887",0,"3,324","4,091","2,086","1,085",300,35,"58,622",
The Lalu Sun Moon Lake,,,,,,,,,,,,,,
雲品溫泉酒店日月潭,"67,366","67,143","134,509","102,356","11,993",0,"3,139","3,193","5,918",376,0,"3,343","130,318",
Fleur De Chine Hotel,,,,,,,,,,,,,,
日月行館,"22,630","10,485","33,115","30,977","1,470",0,178,128,171,53,31,37,"33,045",
Wen Wan Hotel & Resorts,,,,,,,,,,,,,,
凱撒大飯店,"171,365","54,295","225,660","196,593","14,009",0,"1,534","1,084","8,766","1,852",173,5,"224,016",
Caesar Park Hotel Kenting,,,,,,,,,,,,,,
墾丁福華渡假飯店,"136,928","155,835","292,763","235,706","38,500",0,"2,636","1,715","11,963","1,233",358,652,"292,763",
Howard Beach Resort Kenting,,,,,,,,,,,,,,
東方渡假酒店,"8,733","7,729","16,462","15,031","1,294",0,7,37,17,37,6,14,"16,443",
Dong Fang Du Jia Jiudian Hotel,,,,,,,,,,,,,,
知本老爺大酒店,"73,424","45,456","118,880","98,067","5,779",0,0,"1,858",0,0,0,"13,176","118,880",
Hotel Royal Chihpen Spa,,,,,,,,,,,,,,
太魯閣晶英酒店,"46,458","27,982","74,440","55,504","5,658",0,"3,515",805,"4,047","4,445",333,133,"74,440",
"Silks Place Hotel, Taroko",,,,,,,,,,,,,,
龍谷大飯店,"12,968","34,202","47,170","46,223",796,0,0,36,86,14,0,0,"47,155",
Dragon Valley Hotel,,,,,,,,,,,,,,
水沙蓮觀光大飯店,"1,551","2,483","4,034","2,106","1,894",0,3,0,24,7,0,0,"4,034",
El Dorado Hotel,,,,,,,,,,,,,,
阿里山賓館,"11,691","3,221","14,912","9,733","3,856",0,182,443,494,170,27,7,"14,912",
Alishan House,,,,,,,,,,,,,,
名都觀光渡假大飯店,"3,122","34,852","37,974","8,201","29,773",0,0,0,0,0,0,0,"37,974",
Beau Max Resort Hotel,,,,,,,,,,,,,,
朝麗阿里山賓館,"29,871","21,102","50,973","36,098","10,197",0,589,"1,157","2,133",664,111,24,"50,973",
Alishan House,,,,,,,,,,,,,,
南台灣觀光大飯店,"10,226","41,169","51,395","18,322","32,871",0,0,2,0,0,0,0,"51,195",
South Formosa Hotel,,,,,,,,,,,,,,
總計,"875,580","713,859","1,589,439","1,238,184","214,612","1,141","18,907","27,522","47,250","11,071","1,790","17,988","1,578,465",
Total,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,
列印日期：,2015/3/9,桃竹苗地區 TauHsiuMiao,,資料期間：,,2014年1月至2014年12月(Data for 2014/1∼2014/12),,,,,,,,
,住客類別統計,,,各地區旅客人數統計,,,,,,,,,,
,No. of Guests by Type,,,No. of Guests by Country / Region,,,,,,,,,,
旅館名稱,FIT類別,GROUP類別,類別合計,本國,大陸,華僑,北美,日本,亞洲,歐洲,澳洲,其他,合計,
Hotel Name,FIT,GROUP,Total,Domestic,China,Chinese Overseas,North American,Japan,Asia(Excluding Jap.),Europe,Austrlia,Other,Total,
桃園大飯店,"23,651","140,809","164,460","15,462","86,175","2,127",920,"1,555","11,986",379,99,"45,657","164,360",
Taoyuan Hotel,,,,,,,,,,,,,,
尊爵天際大飯店,"27,474","103,729","131,203","6,370","22,223","4,118","3,590","2,472","59,446","3,857",378,"9,516","111,970",
Ｍonarch-Skyline Hotel,,,,,,,,,,,,,,
南方莊園,"21,593","36,266","57,859","32,273","9,607","1,483",121,546,492,155,4,"13,097","57,778",
South Gardens Resort,,,,,,,,,,,,,,
台北諾富特華航桃園機場飯店,"92,828","69,888","162,716","49,887","8,267",0,"24,355","24,830","41,243","10,478","2,096",866,"162,022",
Novotel Taipei Taoyuan International Airport,,,,,,,,,,,,,,
新竹喜來登大飯店,"102,457","25,905","128,362","53,913","6,191",0,"37,955","3,925","12,463","7,027",364,"2,982","124,820",
Sheraton Hsinchu Hotel,,,,,,,,,,,,,,
新竹老爺大酒店,"55,275","16,678","71,953","31,856","7,675",0,"10,436","7,594","6,080","4,885",230,"1,797","70,553",
Hotel Royal Hsinchu,,,,,,,,,,,,,,
新竹國賓大飯店,"72,922","10,869","83,791","48,258","4,439",0,"11,690","4,303","5,938","7,257",172,303,"82,360",
The Ambassador Hotel Hsinchu,,,,,,,,,,,,,,
尊爵大飯店,"22,624","47,481","70,105","2,982","9,407",509,"2,856","4,412","9,984","2,400",260,"37,256","70,066",
Monarch Plaza Hotel,,,,,,,,,,,,,,
古華花園飯店,"71,751","30,213","101,964","28,370","21,920","2,357","7,278","8,733","15,517","3,577","1,265","10,921","99,938",
Hotel Kuva Chateau,,,,,,,,,,,,,,
福容大飯店 桃園,"29,742","48,662","78,404","15,616","25,581",50,"1,918","4,211","9,177","4,436",195,"15,682","76,866",
Fullon Hotel Taoyuan,,,,,,,,,,,,,,
福容大飯店 林口,"42,084","32,185","74,269","14,759","20,955",0,"4,007","11,284","14,775","3,869",280,"2,303","72,232",
Fullon Hotel Linkou,,,,,,,,,,,,,,
豐邑喜來登大飯店,"11,385","2,879","14,264","5,990",687,0,"4,215",438,"1,386",779,38,337,"13,870",
Glory Hotel,,,,,,,,,,,,,,
苗栗兆品酒店,"20,309","43,564","63,873","34,252","23,819",0,575,"2,040","1,347","1,311",106,58,"63,508",
Miaoli Maison De Chine,,,,,,,,,,,,,,
總計,"594,095","609,128","1,203,223","339,988","246,946","10,644","109,916","76,343","189,834","50,410","5,487","140,775","1,170,343",
Total,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,
列印日期：,2015/3/9,其他地區 Other,,資料期間：,,2014年1月至2014年12月(Data for 2014/1∼2014/12),,,,,,,,
,住客類別統計,,,各地區旅客人數統計,,,,,,,,,,
,No. of Guests by Type,,,No. of Guests by Country / Region,,,,,,,,,,
旅館名稱,FIT類別,GROUP類別,類別合計,本國,大陸,華僑,北美,日本,亞洲,歐洲,澳洲,其他,合計,
Hotel Name,FIT,GROUP,Total,Domestic,China,Chinese Overseas,North American,Japan,Asia(Excluding Jap.),Europe,Austrlia,Other,Total,
福容大飯店 淡水漁人碼頭,"28,537","34,464","63,001","52,673","3,741",0,521,"1,042","2,545",607,14,"1,531","62,674",
Fullon Hotel Danshuei Fiahermen’s Wharf,,,,,,,,,,,,,,
大板根渡假酒店,"35,229","85,248","120,477","107,609","10,565",0,7,0,"1,655",0,0,0,"119,836",
The Great Roots Resort Hotel,,,,,,,,,,,,,,
台南大飯店,"35,678","16,130","51,808","20,610","8,924",0,692,"16,034","3,636",950,96,866,"51,808",
Hotel Tainan,,,,,,,,,,,,,,
大億麗緻酒店,"90,899","47,310","138,209","81,794","5,693",0,"10,278","13,611","16,936","6,943",560,994,"136,809",
Tayih Landis Tainan,,,,,,,,,,,,,,
台糖長榮酒店(台南),"92,789","24,054","116,843","88,286","10,951",0,"2,856","5,524","6,466","2,006",365,142,"116,596",
Evergreen Plaza Hotel(Tainan),,,,,,,,,,,,,,
香格里拉台南遠東國際大飯店,"123,111","24,315","147,426","75,448","16,758",0,"18,493","11,837","8,787","9,564",979,"1,959","143,825",
"Shangri-La’s Far Eastern Plaza Hotel,Tainan",,,,,,,,,,,,,,
義大皇家酒店,"157,096","202,608","359,704","318,449","11,612",0,"2,167","1,399","18,709","1,717",401,946,"355,400",
E-DA Royal Hotel,,,,,,,,,,,,,,
蘭城晶英酒店,"93,672","35,074","128,746","126,180",368,0,401,167,745,274,61,118,"128,314",
Silks Place Yilan,,,,,,,,,,,,,,
娜路彎大酒店,"54,004","189,013","243,017","109,910","123,177",0,"1,104",341,"4,716",739,588,"2,303","242,878",
Formosan Naruwan Hotel & Resort Taitung,,,,,,,,,,,,,,
耐斯王子大飯店,"40,411","68,047","108,458","57,103","37,900",0,"2,469","3,668","4,408","1,036",210,"1,017","107,811",
Nice Prince Hotel,,,,,,,,,,,,,,
帝景飯店,"12,010",442,"12,452","5,932","2,125",0,644,447,"1,398",834,125,215,"11,720",
Dijin Hotel,,,,,,,,,,,,,,
福朋喜來登飯店,"46,629","3,751","50,380","16,981","5,886",0,"9,315","2,876","7,135","2,616",472,"2,663","47,944",
"Four Points By Sheraton Taipei, Zhonghe",,,,,,,,,,,,,,
碧特弗大飯店,"6,593","20,548","27,141","5,619","19,507",316,281,166,253,197,249,351,"26,939",
Beautiful Hotel,,,,,,,,,,,,,,
美麗春天大飯店,"5,098","13,562","18,660","4,018","13,147",234,217,136,204,160,194,200,"18,510",
Beautiful Hotel,,,,,,,,,,,,,,
遠百企業觀光旅館,"1,687",0,"1,687","1,685",2,0,0,0,0,0,0,0,"1,687",
Far Eastem Geant Tourist Hotel,,,,,,,,,,,,,,
幼獅大飯店,"2,020","1,056","3,076","2,937",120,0,0,9,0,0,0,0,"3,066",
Lion Hotel,,,,,,,,,,,,,,
山泉大飯店,"11,441","74,520","85,961","39,566","37,289",38,106,95,"6,869",0,0,888,"84,851",
Sun Spring Resort,,,,,,,,,,,,,,
桂田酒店台東,0,0,0,0,0,0,0,0,0,0,0,0,0,
QUEENAPLAZA HOTEL TAITUNG,,,,,,,,,,,,,,
寶華大飯店,"4,312","8,058","12,370","12,225",68,0,6,13,35,17,0,3,"12,367",
Bowa Hotel,,,,,,,,,,,,,,
長榮桂冠酒店(基隆),"37,898","43,494","81,392","59,192","11,705","3,342",605,"3,038","3,106",323,50,31,"81,392",
Evergreen Laurel Hotel (Keelung),,,,,,,,,,,,,,
鈺通大飯店,"11,639","41,163","52,802","15,060","28,525",0,314,"1,336","4,469",76,79,"2,908","52,767",
Yuh-Tong Hotel,,,,,,,,,,,,,,
總計,"890,753","932,857","1,823,610","1,201,277","348,063","3,930","50,476","61,739","92,072","28,059","4,443","17,135","1,807,194",
Total,,,,,,,,,,,,,,
