 ,客房數,客房住用數,住用率,平均房價,房租收入,餐飲收入,總營業收入,客房部,餐飲部,管理部,其他部門,員工合計,,,,,,
Howard Beach Resort Kenting,,,,,,,,,,,,,,,,,,
東方渡假酒店,336,"2,364",23.19%,"3,620","8,556,795","3,906,741","12,531,387",81,60,6,16,163,,,,,,
Dong Fang Du Jia Jiudian Hotel,,,,,,,,,,,,,,,,,,
知本老爺大酒店,546,"11,442",69.09%,"4,300","49,196,596","29,022,283","91,840,163",148,200,118,205,671,,,,,,
Hotel Royal Chihpen Spa,,,,,,,,,,,,,,,,,,
太魯閣晶英酒店,480,"6,051",41.56%,"6,875","41,598,937","15,353,973","64,617,372",174,135,92,106,507,,,,,,
"Silks Place Hotel, Taroko",,,,,,,,,,,,,,,,,,
福容大飯店 福隆,522,"2,812",17.76%,"6,030","16,956,686","10,501,059","28,740,837",108,165,36,72,381,,,,,,
Fulong Beach Resort Hotel,,,,,,,,,,,,,,,,,,
龍谷大飯店,567,"5,491",31.93%,"2,071","11,373,296","5,977,425","18,937,162",41,32,27,37,137,,,,,,
Dragon Valley Hotel,,,,,,,,,,,,,,,,,,
阿里山賓館,70,992,47.24%,"8,424","8,356,737",0,"8,356,737",15,0,9,9,33,,,,,,
Alishan House,,,,,,,,,,,,,,,,,,
名都觀光渡假大飯店,297,"4,213",46.76%,"1,892","7,973,059","10,669,729","19,261,707",72,102,54,0,228,,,,,,
Beau Max Resort Hotel,,,,,,,,,,,,,,,,,,
阿里山賓館(新館),310,"7,510",79.88%,"5,433","40,800,537","17,035,842","60,632,358",129,76,59,69,333,,,,,,
Alishan House,,,,,,,,,,,,,,,,,,
總計,"7,583","141,573",61.56%,"5,384","762,210,180","390,907,039","1,257,811,340","2,357","2,621","1,189","1,710","7,877",,,,,,
Total,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
列印日期：,2016/5/2,桃竹苗地區 TauHsiuMiao,,資料期間：,,2016年1月至2016年3月(Data for 2016/1∼2016/3),,,,,,,,,,,,
,住用及營收概況,,,,,各部門職工概況(No. of Employees),,,,,,,,,,,,
旅館名稱,客房數,客房住用數,住用率,平均房價,房租收入,餐飲收入,總營業收入,客房部,餐飲部,管理部,其他部門,員工合計,,,,,,
Hotel Name,No. of Rooms,No. of Rooms Occupied,Occupancy Rate,Average Room Rate,Room Revenue,F & B Revenue,Total Revenue,Room Dep.,F&B Dep.,Adm. Dep.,Other Dep.,Total,,,,,,
晶悅國際飯店(原桃園大飯店),"1,164","29,543",83.67%,"1,698","50,155,904","18,965,134","72,296,403",221,249,85,47,602,,,,,,
Pleasant Hotels International,,,,,,,,,,,,,,,,,,
尊爵天際大飯店,750,"19,503",85.73%,"2,413","47,063,535","26,356,948","76,061,968",119,182,67,40,408,,,,,,
Ｍonarch-Skyline Hotel,,,,,,,,,,,,,,,,,,
南方莊園,333,"5,649",55.93%,"4,568","25,804,752","36,773,593","76,937,139",117,238,81,120,556,,,,,,
South Gardens Resort,,,,,,,,,,,,,,,,,,
台北諾富特華航桃園機場飯店,"1,080","30,097",91.87%,"2,658","79,986,698","58,890,544","151,823,294",247,368,174,47,836,,,,,,
Novotel Taipei Taoyuan International Airport,,,,,,,,,,,,,,,,,,
新竹喜來登大飯店,"1,158","29,754",84.71%,"3,742","111,327,682","132,417,739","274,060,864",355,506,60,224,"1,145",,,,,,
Sheraton Hsinchu Hotel,,,,,,,,,,,,,,,,,,
新竹老爺大酒店,624,"12,684",67.01%,"2,993","37,961,698","40,786,732","82,323,972",129,296,150,27,602,,,,,,
Hotel Royal Hsinchu,,,,,,,,,,,,,,,,,,
新竹國賓大飯店,771,"18,204",77.84%,"3,285","59,793,312","99,300,372","199,585,735",324,626,109,51,"1,110",,,,,,
The Ambassador Hotel Hsinchu,,,,,,,,,,,,,,,,,,
尊爵大飯店,693,"18,823",89.54%,"2,320","43,664,420","66,538,212","118,120,597",131,278,93,80,582,,,,,,
Monarch Plaza Hotel,,,,,,,,,,,,,,,,,,
古華花園飯店,765,"18,683",80.51%,"2,869","53,604,127","46,742,291","108,352,046",199,398,24,74,695,,,,,,
Hotel Kuva Chateau,,,,,,,,,,,,,,,,,,
福容大飯店 桃園,546,"13,588",82.04%,"2,173","29,525,559","18,661,981","50,327,759",96,141,24,30,291,,,,,,
Fullon Hotel Taoyuan,,,,,,,,,,,,,,,,,,
福容大飯店 林口,444,"12,260",91.03%,"3,020","37,019,325","36,797,309","74,086,573",135,190,33,41,399,,,,,,
Fullon Hotel Linkou,,,,,,,,,,,,,,,,,,
豐邑喜來登大飯店,"1,167","3,307",9.34%,"3,740","12,369,741","9,740,850","24,212,416",126,97,9,108,340,,,,,,
Glory Hotel,,,,,,,,,,,,,,,,,,
苗栗兆品酒店,573,"9,838",56.60%,"2,037","20,041,766","19,156,901","40,261,792",123,126,72,0,321,,,,,,
Miaoli Maison De Chine,,,,,,,,,,,,,,,,,,
總計,"10,068","221,933",72.67%,"2,741","608,318,519","611,128,606","1,348,450,558","2,322","3,695",981,889,"7,887",,,,,,
Total,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
列印日期：,2016/5/2,其他地區 Other,,資料期間：,,2016年1月至2016年3月(Data for 2016/1∼2016/3),,,,,,,,,,,,
,住用及營收概況,,,,,各部門職工概況(No. of Employees),,,,,,,,,,,,
旅館名稱,客房數,客房住用數,住用率,平均房價,房租收入,餐飲收入,總營業收入,客房部,餐飲部,管理部,其他部門,員工合計,,,,,,
Hotel Name,No. of Rooms,No. of Rooms Occupied,Occupancy Rate,Average Room Rate,Room Revenue,F & B Revenue,Total Revenue,Room Dep.,F&B Dep.,Adm. Dep.,Other Dep.,Total,,,,,,
福容大飯店 淡水漁人碼頭,594,"4,610",25.59%,"5,456","25,152,313","47,049,630","78,986,538",131,292,81,52,556,,,,,,
Fullon Hotel Danshuei Fiahermen’s Wharf,,,,,,,,,,,,,,,,,,
大板根渡假酒店,285,"7,213",83.44%,"4,755","34,296,872","44,342,480","121,819,467",80,200,22,313,615,,,,,,
The Great Roots Resort Hotel,,,,,,,,,,,,,,,,,,
台南大飯店,456,"5,771",41.72%,"2,090","12,059,097","36,268,999","54,266,189",99,308,93,0,500,,,,,,
Hotel Tainan,,,,,,,,,,,,,,,,,,
大億麗緻酒店,945,"16,489",57.52%,"3,547","58,493,950","92,800,426","166,733,865",275,521,189,0,985,,,,,,
Tayih Landis Tainan,,,,,,,,,,,,,,,,,,
台糖長榮酒店(台南),591,"14,126",78.80%,"2,971","41,973,434","78,028,370","124,101,111",189,289,72,41,591,,,,,,
Evergreen Plaza Hotel(Tainan),,,,,,,,,,,,,,,,,,
香格里拉台南遠東國際大飯店,"1,008","20,020",65.48%,"4,045","80,976,002","67,182,091","166,883,142",358,484,225,63,"1,130",,,,,,
"Shangri-La’s Far Eastern Plaza Hotel,Tainan",,,,,,,,,,,,,,,,,,
義大皇家酒店,"1,968","38,785",64.97%,"3,434","133,185,825","95,414,083","242,877,321",312,634,299,335,"1,580",,,,,,
E-DA Royal Hotel,,,,,,,,,,,,,,,,,,
蘭城晶英酒店,579,"8,353",47.56%,"9,113","76,122,964","72,564,332","167,038,339",186,568,97,100,951,,,,,,
Silks Place Yilan,,,,,,,,,,,,,,,,,,
長榮鳳凰酒店(礁溪),693,"15,129",71.97%,"6,809","103,018,650","65,520,146","203,241,735",309,315,171,153,948,,,,,,
Evergreen Resort Hotel(Jiaosi),,,,,,,,,,,,,,,,,,
娜路彎大酒店,552,"9,057",54.69%,"5,899","53,422,853","28,214,200","110,813,184",265,145,167,200,777,,,,,,
Formosan Naruwan Hotel & Resort Taitung,,,,,,,,,,,,,,,,,,
澎湖福朋喜來登酒店,993,"3,573",11.86%,"3,159","11,287,215","15,962,239","29,899,154",270,320,194,46,830,,,,,,
Four Point by Sheraton Penghu,,,,,,,,,,,,,,,,,,
耐斯王子大飯店,735,"12,527",56.19%,"2,853","35,745,071","57,256,464","97,636,940",204,298,88,43,633,,,,,,
Nice Prince Hotel,,,,,,,,,,,,,,,,,,
帝景飯店,180,"3,184",58.32%,"2,783","8,860,022","83,900","8,947,116",18,9,11,16,54,,,,,,
Dijin Hotel,,,,,,,,,,,,,,,,,,
福朋喜來登飯店,378,"8,784",76.61%,"2,757","24,215,078","17,929,605","46,800,156",100,144,55,24,323,,,,,,
"Four Points By Sheraton Taipei, Zhonghe",,,,,,,,,,,,,,,,,,
碧特弗大飯店,162,"3,243",66.00%,"2,521","8,175,317","1,058,517","9,233,834",36,33,30,0,99,,,,,,
Beautiful Hotel,,,,,,,,,,,,,,,,,,
美麗春天大飯店,102,"2,081",67.26%,"2,528","5,259,879","1,403,150","6,663,029",30,24,9,0,63,,,,,,
Beautiful Hotel,,,,,,,,,,,,,,,,,,
遠百企業觀光旅館,120,200,5.49%,"1,008","201,600",0,"201,600",39,0,30,0,69,,,,,,
Far Eastem Geant Tourist Hotel,,,,,,,,,,,,,,,,,,
幼獅大飯店,162,"1,210",24.62%,"1,461","1,767,400",0,"1,870,480",9,0,6,11,26,,,,,,
Lion Hotel,,,,,,,,,,,,,,,,,,
山泉大飯店,501,"10,387",68.35%,"1,956","20,318,652","4,631,120","26,300,651",108,42,6,12,168,,,,,,
Sun Spring Resort,,,,,,,,,,,,,,,,,,
桂田酒店台東,870,"7,597",28.79%,"4,330","32,895,453","29,635,574","65,354,776",191,270,63,43,567,,,,,,
QUEENAPLAZA HOTEL TAITUNG,,,,,,,,,,,,,,,,,,
寶華大飯店,234,560,7.89%,"1,238","693,150",0,"699,150",39,0,9,0,48,,,,,,
Bowa Hotel,,,,,,,,,,,,,,,,,,
長榮桂冠酒店(基隆),420,"9,437",74.07%,"2,400","22,646,445","15,459,734","46,432,635",86,66,58,15,225,,,,,,
Evergreen Laurel Hotel (Keelung),,,,,,,,,,,,,,,,,,
鈺通大飯店,331,"5,428",54.03%,"2,810","15,252,670","12,734,935","28,772,084",93,123,15,9,240,,,,,,
Yuh-Tong Hotel,,,,,,,,,,,,,,,,,,
總計,"12,859","207,764",53.29%,"3,879","806,019,912","783,539,995","1,805,572,496","3,427","5,085","1,990","1,476","11,978",,,,,,
Total,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
列印日期：,,2016/5/2,,資料期間：,,2016年1月至2016年3月(Data for 2016/1∼2016/3),,,,,,,,,,,,
,,住客類別統計,,,各地區旅客人數統計,,,,,,,,,,,,,
,,No. of Guests by Type,,,No. of Guests by Country / Region,,,,,,,,,,,,,
地區名稱,,FIT類別,GROUP類別,類別合計,本國?,大陸?,日本,韓國,港澳,新加坡,馬來西亞,其他亞洲地區,北美,歐洲,紐澳,其他,華僑,合計
Region,,FIT,GROUP,Total,Domestic,China,Japan,Korea,HK & Macao,Singapore,Malaysia,Asia(Other Asia Region),North American,Europe,NZ & AU,Other,Chinese Overseas,Total
臺北地區 Taipei,國際Internation,"654,075","298,939","953,014","126,787","219,378","282,212","42,566","96,148","37,187","14,205","35,336","85,242","39,126","9,619","9,326","8,794","1,005,926"
臺北地區 Taipei,一般Standard,"205,920","87,973","293,893","40,278","71,863","91,025","42,566","96,148","37,187","14,205","8,007","11,997","8,548","2,737","6,329",197,"431,087"
臺北地區 Taipei,小計SubTotal,"859,995","386,912","1,246,907","167,065","291,241","373,237","42,566","96,148","37,187","14,205","43,343","97,239","47,674","12,356","15,655","8,991","1,246,907"
高雄地區 Kaohsiung,國際Internation,"171,493","147,238","318,731","124,470","73,293","59,120","15,143","8,452","2,609","2,327","5,410","8,664","7,578","1,874","8,267","3,210","320,417"
高雄地區 Kaohsiung,一般Standard,"10,560","13,848","24,408","12,760","8,798",291,"15,143","8,452","2,609","2,327",353,124,360,35,1,0,"51,253"
高雄地區 Kaohsiung,小計SubTotal,"182,053","161,086","343,139","137,230","82,091","59,411","15,143","8,452","2,609","2,327","5,763","8,788","7,938","1,909","8,268","3,210","343,139"
臺中地區 Taichung,國際Internation,"62,598","34,490","97,088","50,401","14,801","14,949","1,717","2,299","1,334","1,158","2,873","4,495","3,972",394,559,0,"98,952"
臺中地區 Taichung,一般Standard,"24,628","14,690","39,318","21,866","9,168","1,426","1,717","2,299","1,334","1,158",812,"2,276","1,474",190,210,32,"43,962"
臺中地區 Taichung,小計SubTotal,"87,226","49,180","136,406","72,267","23,969","16,375","1,717","2,299","1,334","1,158","3,685","6,771","5,446",584,769,32,"136,406"
花蓮地區 Hualien,國際Internation,"77,431","72,928","150,359","99,191","37,368","9,487",23,695,348,80,"1,923",212,231,3,233,565,"150,359"
花蓮地區 Hualien,小計SubTotal,"77,431","72,928","150,359","99,191","37,368","9,487",23,695,348,80,"1,923",212,231,3,233,565,"150,359"
風景區 Scenic Area,國際Internation,"195,900","99,510","295,410","229,911","35,933","7,699",534,"6,200",557,190,"3,805","4,586","2,091",286,"3,975",379,"296,146"
風景區 Scenic Area,一般Standard,"25,144","20,154","45,298","33,587","8,748",248,534,"6,200",557,190,325,213,58,43,"1,340",0,"52,043"
風景區 Scenic Area,小計SubTotal,"221,044","119,664","340,708","263,498","44,681","7,947",534,"6,200",557,190,"4,130","4,799","2,149",329,"5,315",379,"340,708"
桃竹苗地區 TauHsiuMiao,國際Internation,"126,282","81,327","207,609","56,303","44,116","12,315","30,862","5,132","4,811","2,364","11,705","22,837","11,459","1,037","26,062",940,"229,943"
桃竹苗地區 TauHsiuMiao,一般Standard,"60,176","59,117","119,293","34,150","31,717","7,985","30,862","5,132","4,811","2,364","6,001","5,878","3,308",632,"7,288",0,"140,128"
桃竹苗地區 TauHsiuMiao,小計SubTotal,"186,458","140,444","326,902","90,453","75,833","20,300","30,862","5,132","4,811","2,364","17,706","28,715","14,767","1,669","33,350",940,"326,902"
其他地區 Other,國際Internation,"224,576","138,916","363,492","281,384","38,039","10,729","7,487","7,192","1,731",878,"6,172","7,422","4,278","1,014","3,205",0,"369,531"
其他地區 Other,一般Standard,"45,034","46,970","92,004","50,239","24,767","1,482","7,487","7,192","1,731",878,"3,110","2,749","1,027",265,"2,171",155,"103,253"
其他地區 Other,小計SubTotal,"269,610","185,886","455,496","331,623","62,806","12,211","7,487","7,192","1,731",878,"9,282","10,171","5,305","1,279","5,376",155,"455,496"
,總計 Total,"1,883,817","1,116,100","2,999,917","1,161,327","617,989","498,968","98,332","126,118","48,577","21,202","85,832","156,695","83,510","18,129","68,966","14,272","2,999,917"
,,,,,,,,,,,,,,,,,,
,住客類別統計,,,各地區旅客人數統計,,,,,,,,,,,,,,
,No. of Guests by Type,,,No. of Guests by Country / Region,,,,,,,,,,,,,,
類別,FIT類別,GROUP類別,類別合計,本國?,大陸?,日本,韓國,港澳,新加坡,馬來西亞,其他亞洲地區,北美,歐洲,紐澳,其他,華僑,合計,
Kind,FIT,GROUP,Total,Domestic,China,Japan,Korea,HK & Macao,Singapore,Malaysia,Asia(Other Asia Region),North American,Europe,NZ & AU,Other,Chinese Overseas,Total,
國際Internation,"1,512,355","873,348","2,385,703","968,447","462,928","396,511","98,332","126,118","48,577","21,202","67,224","133,458","68,735","14,227","51,627","13,888","2,471,274",
一般Standard,"371,462","242,752","614,214","192,880","155,061","102,457","98,332","126,118","48,577","21,202","18,608","23,237","14,775","3,902","17,339",384,"822,872",
小計SubTotal,"1,883,817","1,116,100","2,999,917","1,161,327","617,989","498,968","98,332","126,118","48,577","21,202","85,832","156,695","83,510","18,129","68,966","14,272","2,999,917",
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
列印日期：,2016/5/2,臺北地區 Taipei,,資料期間：,,2016年1月至2016年3月(Data for 2016/1∼2016/3),,,,,,,,,,,,
,住客類別統計,,,各地區旅客人數統計,,,,,,,,,,,,,,
,No. of Guests by Type,,,No. of Guests by Country / Region,,,,,,,,,,,,,,
旅館名稱,FIT類別,GROUP類別,類別合計,本國?,大陸?,日本,韓國,港澳,新加坡,馬來西亞,其他亞洲地區,北美,歐洲,紐澳,其他,華僑,合計,
Hotel Name,FIT,GROUP,Total,Domestic,China,Japan,Korea,HK & Macao,Singapore,Malaysia,Asia(Other Asia Region),North American,Europe,NZ & AU,Other,Chinese Overseas,Total,
圓山大飯店,"30,585","29,742","60,327","9,512","31,347","13,674","1,062",564,217,181,546,"2,234",495,395,100,0,"60,327",
The Grand Hotel,,,,,,,,,,,,,,,,,,
國賓大飯店,"32,018","11,750","43,768","3,471","3,460","28,360","2,025",771,350,230,485,"1,076",608,155,626,"2,151","43,768",
The Ambassador Hotel,,,,,,,,,,,,,,,,,,
台北華國大飯店,"18,141","19,631","37,772","2,429","3,316","20,928",678,504,236,173,147,"3,992","4,938",169,262,0,"37,772",
Imperial Hotel Taipei,,,,,,,,,,,,,,,,,,
華泰王子大飯店,"6,479","4,321","10,800",675,"1,187","7,761",90,612,194,28,66,59,51,12,56,9,"10,800",
Gloria Prince Hotel,,,,,,,,,,,,,,,,,,
國王大飯店,"2,126","4,961","7,087",239,720,"5,918",77,22,6,50,14,16,11,7,7,0,"7,087",
Emperor Hotel,,,,,,,,,,,,,,,,,,
豪景大酒店,"13,065","21,104","34,169","1,591","17,911","6,707","1,348","2,143","2,092","1,201",469,327,243,123,14,0,"34,169",
Hotel Riverview Taipei,,,,,,,,,,,,,,,,,,
台北凱撒大飯店,"72,139","8,638","80,777","8,576","13,212","31,005","5,771","13,066","3,301",915,"1,288","1,566","1,285",494,298,0,"80,777",
Caesar Park Taipei,,,,,,,,,,,,,,,,,,
康華大飯店,"8,568","18,568","27,136","2,652","3,738","15,127",939,956,"1,509",491,464,538,437,216,69,0,"27,136",
Golden China Hotel,,,,,,,,,,,,,,,,,,
神旺大飯店,"39,637","2,845","42,482","5,007","21,470","6,049",0,0,0,0,"5,510","2,922",894,503,127,0,"42,482",
San Want Hotel,,,,,,,,,,,,,,,,,,
兄弟大飯店,"6,870","6,283","13,153","2,644","2,643","5,051",264,290,0,0,799,493,448,36,485,0,"13,153",
Brother Hotel,,,,,,,,,,,,,,,,,,
三德大飯店,"4,494","38,297","42,791","1,203","3,386","27,451",0,72,38,80,"3,152",355,223,97,100,"6,634","42,791",
Santos Hotel,,,,,,,,,,,,,,,,,,
亞都麗緻大飯店,"21,376","2,916","24,292","6,441","2,916","7,508",673,"1,718",539,286,713,"1,648","1,404",349,97,0,"24,292",
The Landis Taipei Hotel,,,,,,,,,,,,,,,,,,
國聯大飯店,"9,536","20,675","30,211","12,492","6,987","3,713","1,588",0,852,496,799,"1,454","1,471",345,14,0,"30,211",
United Hotel,,,,,,,,,,,,,,,,,,
台北寒舍喜來登大飯店,"42,486","20,884","63,370","7,456","15,941","13,803",902,"4,120","4,620",844,"1,882","7,685","2,516",829,"2,772",0,"63,370",
Sheraton Grande Taipei Hotel,,,,,,,,,,,,,,,,,,
老爺大酒店,"23,904","1,204","25,108","1,496","1,754","18,217",352,842,279,103,155,684,354,114,758,0,"25,108",
Hotel Royal-Nikko Taipei,,,,,,,,,,,,,,,,,,
福華大飯店,"49,967","6,498","56,465","8,411","10,511","9,920","2,894","1,789","1,044",552,"2,678","8,822","7,542","1,295","1,007",0,"56,465",
Howard Plaza Hotel,,,,,,,,,,,,,,,,,,
台北君悅酒店,"50,933","26,728","77,661","10,321","21,150","4,899","3,508","5,444","2,979",861,"5,117","17,483","4,246","1,013",640,0,"77,661",
Grand Hyatt Taipei,,,,,,,,,,,,,,,,,,
晶華酒店,"53,970","11,130","65,100","13,187","6,759","27,087","2,789","3,055","1,537","1,351","1,726","4,067","2,792",501,249,0,"65,100",
The Regent Taipei,,,,,,,,,,,,,,,,,,
西華大飯店,"31,976","5,272","37,248","7,294","6,412","8,659","1,169","4,821","1,489",309,439,"3,948","1,941",470,297,0,"37,248",
The Sherwood Hotel Taipei,,,,,,,,,,,,,,,,,,
台北萬豪酒店,"12,983","7,436","20,419","3,946","5,259",587,521,"1,947",820,456,"1,164","4,520",784,285,130,0,"20,419",
Taipei Marriott Hotel,,,,,,,,,,,,,,,,,,
台北美福大飯店,621,0,621,465,14,10,13,13,11,9,0,72,14,0,0,0,621,
Grand Mayfull Hotel Taipei,,,,,,,,,,,,,,,,,,
遠東國際大飯店,"33,387","3,739","37,126","3,394","11,944","1,992","1,517","6,794","2,193",616,956,"5,130","1,849",463,278,0,"37,126",
"Shangri-La's Far Eastern Plaza Hotel, Taipei",,,,,,,,,,,,,,,,,,
台北威斯汀六福皇宮,"24,085","4,697","28,782","1,954","10,564","2,897","1,572","2,482","1,868",460,627,"4,662","1,040",425,231,0,"28,782",
The Westin Taipei,,,,,,,,,,,,,,,,,,
美麗信花園酒店,"9,837","16,473","26,310","3,421","3,883","13,340",328,"1,622",614,151,237,"1,603",967,138,6,0,"26,310",
Miramar Garden Taipei,,,,,,,,,,,,,,,,,,
台北寒舍艾美酒店,"14,235","1,585","15,820","3,581","3,865",348,116,"2,641",990,216,368,"2,595",681,320,99,0,"15,820",
Le Meridien Taipei Hotel,,,,,,,,,,,,,,,,,,
