 ,客房數,客房住用數,住用率,平均房價,房租收入,餐飲收入,總營業收入,客房部,餐飲部,管理部,其他部門,員工合計,,,,,,
台北W飯店,"40,657","3,562","44,219","4,929","9,029","1,201","1,012","8,234","2,723",904,"5,535","7,291","1,892",865,604,0,"44,219",
W Taipei,,,,,,,,,,,,,,,,,,
亞士都飯店,"2,987","1,280","4,267",737,315,"2,620",126,150,13,45,51,75,90,13,32,0,"4,267",
Astar Hotel,,,,,,,,,,,,,,,,,,
第一大飯店,"1,921","27,445","29,366","1,709","9,364","12,438",598,912,37,65,"1,422",953,376,31,"1,461",0,"29,366",
First Hotel,,,,,,,,,,,,,,,,,,
六福客棧,"19,375","13,217","32,592","2,498","9,117","18,420",462,437,0,0,717,173,70,8,690,0,"32,592",
The Leofoo Hotel,,,,,,,,,,,,,,,,,,
帝后大飯店,"1,501","3,915","5,416",498,158,"4,239",34,9,1,45,28,109,265,9,11,10,"5,416",
Empress Hotel,,,,,,,,,,,,,,,,,,
華華大飯店,868,"1,301","2,169",216,604,625,0,0,0,0,96,29,9,1,407,182,"2,169",
Hotel Flowers,,,,,,,,,,,,,,,,,,
北投老爺酒店,"5,414",887,"6,301","3,363","1,181",117,15,"1,127",19,11,3,86,40,141,198,0,"6,301",
Hotel Royal Beitou,,,,,,,,,,,,,,,,,,
台北有園飯店,"1,996",363,"2,359",449,757,144,71,607,69,15,43,64,54,39,47,0,"2,359",
U HOTEL TAIPEI,,,,,,,,,,,,,,,,,,
歐華酒店,"12,267",0,"12,267",926,"1,155","5,656",923,592,229,93,725,991,819,92,66,0,"12,267",
The Riviera Hotel,,,,,,,,,,,,,,,,,,
慶泰大飯店,"2,807","8,323","11,130",956,962,"7,580",0,348,0,0,0,0,488,0,796,0,"11,130",
Gala Hotel,,,,,,,,,,,,,,,,,,
天成大飯店,"38,893","1,767","40,660","2,317","6,905","12,993","4,417","6,286","2,540",532,654,"1,656",758,501,"1,101",0,"40,660",
Cosmos Hotel TAIPEI,,,,,,,,,,,,,,,,,,
福容大飯店 台北一館,"6,072","4,068","10,140","2,740","3,347","1,537",217,466,99,26,326,611,309,60,402,0,"10,140",
"Fullon Hotel Taipei,Central",,,,,,,,,,,,,,,,,,
首都大飯店,"14,945",0,"14,945","2,729","5,309","4,381",302,484,205,134,244,551,385,108,108,5,"14,945",
Capital Hotel,,,,,,,,,,,,,,,,,,
台北君品大酒店,"33,883","4,753","38,636","4,453","5,767","8,279","2,412","9,561","1,195","1,052","1,381","2,020","1,630",643,243,0,"38,636",
Palais De Chine Hotel Taipei,,,,,,,,,,,,,,,,,,
台北花園大酒店,"29,559","6,204","35,763","3,178","11,825","10,140","1,059","3,371","1,049",737,"1,000","1,501","1,106",299,498,0,"35,763",
Taipei Garden Hotel,,,,,,,,,,,,,,,,,,
日勝生加賀屋國際溫泉飯店,"6,069","4,986","11,055","5,434","2,888",844,59,"1,349",79,36,10,227,64,55,10,0,"11,055",
Radium-Kagaya,,,,,,,,,,,,,,,,,,
北投麗禧溫泉酒店,"7,664","1,854","9,518","4,834","1,856",257,230,"1,554",88,73,49,305,134,109,29,0,"9,518",
Grand View Resort,,,,,,,,,,,,,,,,,,
寒舍艾麗酒店,"19,699","7,610","27,309","3,241","10,353",755,433,"4,373","1,063",378,"1,258","2,646","1,951",628,230,0,"27,309",
Humble House Hotel Taipei,,,,,,,,,,,,,,,,,,
總計,"859,995","386,912","1,246,907","167,065","291,241","373,237","42,566","96,148","37,187","14,205","43,343","97,239","47,674","12,356","15,655","8,991","1,246,907",
Total,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
列印日期：,2016/5/2,高雄地區 Kaohsiung,,資料期間：,,2016年1月至2016年3月(Data for 2016/1∼2016/3),,,,,,,,,,,,
,住客類別統計,,,各地區旅客人數統計,,,,,,,,,,,,,,
,No. of Guests by Type,,,No. of Guests by Country / Region,,,,,,,,,,,,,,
旅館名稱,FIT類別,GROUP類別,類別合計,本國?,大陸?,日本,韓國,港澳,新加坡,馬來西亞,其他亞洲地區,北美,歐洲,紐澳,其他,華僑,合計,
Hotel Name,FIT,GROUP,Total,Domestic,China,Japan,Korea,HK & Macao,Singapore,Malaysia,Asia(Other Asia Region),North American,Europe,NZ & AU,Other,Chinese Overseas,Total,
華王大飯店,"11,093","11,227","22,320","8,519","3,706","7,563",596,483,159,47,601,206,357,65,18,0,"22,320",
Hotel Kingdom,,,,,,,,,,,,,,,,,,
華園大飯店,"9,026","21,162","30,188","12,188","10,951","3,660","1,098",275,534,692,525,94,141,30,0,0,"30,188",
Hotel Holiday Garden Kaohsiung,,,,,,,,,,,,,,,,,,
高雄國賓大飯店,"23,343","28,945","52,288","17,149","15,102","13,819","2,608",681,178,97,344,"1,001",707,137,465,0,"52,288",
The Ambassador Hotel Kaohsiung,,,,,,,,,,,,,,,,,,
漢來大飯店,"40,013","15,538","55,551","21,116","8,000","7,093",0,0,0,0,"2,139","4,344","3,265","1,036","5,348","3,210","55,551",
Grand Hi-Lai Hotel,,,,,,,,,,,,,,,,,,
高雄福華大飯店,"28,626","8,945","37,571","13,989","5,424","10,499","1,813","1,168",430,495,522,970,"1,048",146,"1,067",0,"37,571",
Howard Plaza Hotel Kaohsiung,,,,,,,,,,,,,,,,,,
君鴻國際酒店,"21,947","36,823","58,770","23,667","13,152","7,023","7,126","2,666",661,452,702,"1,136","1,134",295,756,0,"58,770",
85 SKY TOWER HOTEL,,,,,,,,,,,,,,,,,,
寒軒國際大飯店,"20,417","17,204","37,621","17,002","11,109","6,038","1,000",528,227,212,577,376,456,45,51,0,"37,621",
Han-Hsien lnternational Hotel,,,,,,,,,,,,,,,,,,
麗尊大酒店,"17,028","7,394","24,422","10,840","5,849","3,425",814,"1,252",335,218,0,537,470,120,562,0,"24,422",
The Lees Hotel,,,,,,,,,,,,,,,,,,
福容大飯店 高雄,"10,560","13,848","24,408","12,760","8,798",291,88,"1,399",85,114,353,124,360,35,1,0,"24,408",
Fullon Hotel Kaohsiung,,,,,,,,,,,,,,,,,,
總計,"182,053","161,086","343,139","137,230","82,091","59,411","15,143","8,452","2,609","2,327","5,763","8,788","7,938","1,909","8,268","3,210","343,139",
Total,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
列印日期：,2016/5/2,臺中地區 Taichung,,資料期間：,,2016年1月至2016年3月(Data for 2016/1∼2016/3),,,,,,,,,,,,
,住客類別統計,,,各地區旅客人數統計,,,,,,,,,,,,,,
,No. of Guests by Type,,,No. of Guests by Country / Region,,,,,,,,,,,,,,
旅館名稱,FIT類別,GROUP類別,類別合計,本國?,大陸?,日本,韓國,港澳,新加坡,馬來西亞,其他亞洲地區,北美,歐洲,紐澳,其他,華僑,合計,
Hotel Name,FIT,GROUP,Total,Domestic,China,Japan,Korea,HK & Macao,Singapore,Malaysia,Asia(Other Asia Region),North American,Europe,NZ & AU,Other,Chinese Overseas,Total,
全國大飯店,"10,324","4,757","15,081","6,572","2,132","4,651",162,97,197,83,326,454,377,21,9,0,"15,081",
Hotel National,,,,,,,,,,,,,,,,,,
通豪大飯店,"3,661","8,284","11,945","5,728","3,670","2,134",128,51,13,6,66,25,2,0,122,0,"11,945",
Plaza International Hotel,,,,,,,,,,,,,,,,,,
長榮桂冠酒店(台中),"16,581","5,739","22,320","10,753","2,919","2,693",321,427,190,155,318,"2,540","1,656",141,207,0,"22,320",
Evergreen Laurel Hotel (Taichung),,,,,,,,,,,,,,,,,,
台中福華大飯店,"11,977","7,468","19,445","10,879","2,537","3,223",362,360,195,198,56,641,798,117,79,0,"19,445",
Howard Prince Hotel Taichung,,,,,,,,,,,,,,,,,,
台中金典酒店,"20,055","8,242","28,297","16,469","3,543","2,248",146,859,322,372,"2,107",835,"1,139",115,142,0,"28,297",
The Splendor Hotel Taichung,,,,,,,,,,,,,,,,,,
裕元花園酒店,"14,636","1,029","15,665","9,082",977,570,416,283,362,275,473,"1,971",897,171,156,32,"15,665",
Windsor Hotel,,,,,,,,,,,,,,,,,,
台中港酒店,"9,992","13,661","23,653","12,784","8,191",856,182,222,55,69,339,305,577,19,54,0,"23,653",
Taichung Harbor Hotel,,,,,,,,,,,,,,,,,,
總計,"87,226","49,180","136,406","72,267","23,969","16,375","1,717","2,299","1,334","1,158","3,685","6,771","5,446",584,769,32,"136,406",
Total,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
列印日期：,2016/5/2,花蓮地區 Hualien,,資料期間：,,2016年1月至2016年3月(Data for 2016/1∼2016/3),,,,,,,,,,,,
,住客類別統計,,,各地區旅客人數統計,,,,,,,,,,,,,,
,No. of Guests by Type,,,No. of Guests by Country / Region,,,,,,,,,,,,,,
旅館名稱,FIT類別,GROUP類別,類別合計,本國?,大陸?,日本,韓國,港澳,新加坡,馬來西亞,其他亞洲地區,北美,歐洲,紐澳,其他,華僑,合計,
Hotel Name,FIT,GROUP,Total,Domestic,China,Japan,Korea,HK & Macao,Singapore,Malaysia,Asia(Other Asia Region),North American,Europe,NZ & AU,Other,Chinese Overseas,Total,
花蓮亞士都飯店,"5,068","10,842","15,910","6,432","7,878","1,086",0,0,0,0,0,0,48,0,0,466,"15,910",
Astar Hotel,,,,,,,,,,,,,,,,,,
統帥大飯店,"16,435","9,376","25,811","16,393","3,801","4,828",12,575,0,47,69,0,45,0,29,12,"25,811",
Marshal Hotel,,,,,,,,,,,,,,,,,,
花蓮翰品酒店,"8,981","12,121","21,102","15,983","3,129","1,256",0,55,280,0,244,93,60,0,2,0,"21,102",
Hualien Chateau de Chine Hotel,,,,,,,,,,,,,,,,,,
美侖大飯店,"16,182","29,003","45,185","21,312","20,036","2,228",0,0,0,0,"1,429",52,41,0,0,87,"45,185",
Parkview Hotel,,,,,,,,,,,,,,,,,,
遠雄悅來大飯店,"30,765","11,586","42,351","39,071","2,524",89,11,65,68,33,181,67,37,3,202,0,"42,351",
"Farglory Hotel, Hualien",,,,,,,,,,,,,,,,,,
總計,"77,431","72,928","150,359","99,191","37,368","9,487",23,695,348,80,"1,923",212,231,3,233,565,"150,359",
Total,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
列印日期：,2016/5/2,風景區 Scenic Area,,資料期間：,,2016年1月至2016年3月(Data for 2016/1∼2016/3),,,,,,,,,,,,
,住客類別統計,,,各地區旅客人數統計,,,,,,,,,,,,,,
,No. of Guests by Type,,,No. of Guests by Country / Region,,,,,,,,,,,,,,
旅館名稱,FIT類別,GROUP類別,類別合計,本國?,大陸?,日本,韓國,港澳,新加坡,馬來西亞,其他亞洲地區,北美,歐洲,紐澳,其他,華僑,合計,
Hotel Name,FIT,GROUP,Total,Domestic,China,Japan,Korea,HK & Macao,Singapore,Malaysia,Asia(Other Asia Region),North American,Europe,NZ & AU,Other,Chinese Overseas,Total,
陽明山中國麗緻大飯店,"4,219",957,"5,176","1,780",616,26,0,0,0,0,539,88,59,22,"1,667",379,"5,176",
Hotel Landis China Yangmingshan,,,,,,,,,,,,,,,,,,
高雄圓山大飯店,"3,171","9,817","12,988","4,016","4,882","3,731",46,26,19,30,23,99,53,15,48,0,"12,988",
Grand Hotel Kaohsiung,,,,,,,,,,,,,,,,,,
礁溪老爺大酒店,"27,633","9,016","36,649","31,870","1,044",754,173,"1,939",175,52,36,480,76,50,0,0,"36,649",
Hotel Royal Chiao-His,,,,,,,,,,,,,,,,,,
涵碧樓大飯店,"12,322","1,729","14,051","11,496",308,871,17,254,164,30,64,614,149,75,9,0,"14,051",
The Lalu Sun Moon Lake,,,,,,,,,,,,,,,,,,
雲品溫泉酒店日月潭,"20,706","16,248","36,954","30,263",969,947,22,"2,472",91,14,387,"1,180",62,0,547,0,"36,954",
Fleur De Chine Hotel,,,,,,,,,,,,,,,,,,
日月行館,"4,816","2,623","7,439","6,752",538,23,0,28,4,8,8,34,12,7,25,0,"7,439",
Wen Wan Hotel & Resorts,,,,,,,,,,,,,,,,,,
凱撒大飯店,"45,554","14,030","59,584","49,323","7,833",352,221,873,54,17,24,371,486,30,0,0,"59,584",
Caesar Park Hotel Kenting,,,,,,,,,,,,,,,,,,
墾丁福華渡假飯店,"42,081","35,111","77,192","55,689","17,804",255,0,0,0,0,"2,011",823,486,42,82,0,"77,192",
Howard Beach Resort Kenting,,,,,,,,,,,,,,,,,,
東方渡假酒店,"2,851","1,265","4,116","4,023",44,8,0,16,0,0,0,21,4,0,0,0,"4,116",
Dong Fang Du Jia Jiudian Hotel,,,,,,,,,,,,,,,,,,
知本老爺大酒店,"22,234","5,218","27,452","24,255","1,140",506,0,0,0,0,0,0,0,0,"1,551",0,"27,452",
Hotel Royal Chihpen Spa,,,,,,,,,,,,,,,,,,
太魯閣晶英酒店,"10,313","3,496","13,809","10,444",755,226,0,0,0,0,713,876,704,45,46,0,"13,809",
"Silks Place Hotel, Taroko",,,,,,,,,,,,,,,,,,
福容大飯店 福隆,"2,541","1,741","4,282","3,895",43,5,0,0,21,3,55,1,8,7,244,0,"4,282",
Fulong Beach Resort Hotel,,,,,,,,,,,,,,,,,,
龍谷大飯店,"7,640","4,924","12,564","12,482",82,0,0,0,0,0,0,0,0,0,0,0,"12,564",
Dragon Valley Hotel,,,,,,,,,,,,,,,,,,
阿里山賓館,"2,430","1,042","3,472","2,598",425,41,5,104,12,11,39,36,9,6,186,0,"3,472",
Alishan House,,,,,,,,,,,,,,,,,,
名都觀光渡假大飯店,669,"7,364","8,033","1,929","6,104",0,0,0,0,0,0,0,0,0,0,0,"8,033",
Beau Max Resort Hotel,,,,,,,,,,,,,,,,,,
阿里山賓館(新館),"11,864","5,083","16,947","12,683","2,094",202,50,488,17,25,231,176,41,30,910,0,"16,947",
Alishan House,,,,,,,,,,,,,,,,,,
總計,"221,044","119,664","340,708","263,498","44,681","7,947",534,"6,200",557,190,"4,130","4,799","2,149",329,"5,315",379,"340,708",
Total,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
列印日期：,2016/5/2,桃竹苗地區 TauHsiuMiao,,資料期間：,,2016年1月至2016年3月(Data for 2016/1∼2016/3),,,,,,,,,,,,
,住客類別統計,,,各地區旅客人數統計,,,,,,,,,,,,,,
,No. of Guests by Type,,,No. of Guests by Country / Region,,,,,,,,,,,,,,
旅館名稱,FIT類別,GROUP類別,類別合計,本國?,大陸?,日本,韓國,港澳,新加坡,馬來西亞,其他亞洲地區,北美,歐洲,紐澳,其他,華僑,合計,
Hotel Name,FIT,GROUP,Total,Domestic,China,Japan,Korea,HK & Macao,Singapore,Malaysia,Asia(Other Asia Region),North American,Europe,NZ & AU,Other,Chinese Overseas,Total,
晶悅國際飯店(原桃園大飯店),"2,721","43,814","46,535","1,188","31,426",461,23,0,0,0,185,120,53,7,"13,036",36,"46,535",
Pleasant Hotels International,,,,,,,,,,,,,,,,,,
尊爵天際大飯店,"11,718","17,670","29,388","1,490","3,536",417,"12,741",0,0,0,605,834,966,230,"8,032",537,"29,388",
Ｍonarch-Skyline Hotel,,,,,,,,,,,,,,,,,,
南方莊園,"6,969","7,638","14,607","11,153","1,102",23,153,0,0,0,90,7,19,0,"1,693",367,"14,607",
South Gardens Resort,,,,,,,,,,,,,,,,,,
台北諾富特華航桃園機場飯店,"33,497","3,369","36,866","7,864","3,657","6,777",193,199,145,263,"9,114","5,048","2,696",525,385,0,"36,866",
Novotel Taipei Taoyuan International Airport,,,,,,,,,,,,,,,,,,
新竹喜來登大飯店,"33,856","4,343","38,199","15,404","2,142","1,101","1,277",444,"1,700",433,388,"11,299","1,730",162,"2,119",0,"38,199",
Sheraton Hsinchu Hotel,,,,,,,,,,,,,,,,,,
新竹老爺大酒店,"15,357","3,059","18,416","8,706","1,212","1,991",862,168,221,196,625,"2,382","1,346",42,665,0,"18,416",
Hotel Royal Hsinchu,,,,,,,,,,,,,,,,,,
新竹國賓大飯店,"22,164","1,434","23,598","10,498","1,041","1,545",762,289,590,176,698,"3,147","4,649",71,132,0,"23,598",
The Ambassador Hotel Hsinchu,,,,,,,,,,,,,,,,,,
尊爵大飯店,"5,556","14,169","19,725","1,126","2,011","2,758","6,947",357,132,194,"3,074","1,057",720,132,"1,217",0,"19,725",
Monarch Plaza Hotel,,,,,,,,,,,,,,,,,,
古華花園飯店,"18,771","13,298","32,069","9,971","7,970","1,717","2,648",937,492,506,635,"1,834",985,283,"4,091",0,"32,069",
Hotel Kuva Chateau,,,,,,,,,,,,,,,,,,
福容大飯店 桃園,"11,092","9,065","20,157","3,938","5,407","1,041","3,328","2,390",176,233,"1,374",498,504,117,"1,151",0,"20,157",
Fullon Hotel Taoyuan,,,,,,,,,,,,,,,,,,
福容大飯店 林口,"12,140","7,752","19,892","5,248","6,693","2,126","1,639",208,342,253,847,"1,117",742,83,594,0,"19,892",
Fullon Hotel Linkou,,,,,,,,,,,,,,,,,,
豐邑喜來登大飯店,"3,762",483,"4,245","1,711",238,122,141,50,188,48,46,"1,258",192,16,235,0,"4,245",
Glory Hotel,,,,,,,,,,,,,,,,,,
苗栗兆品酒店,"8,855","14,350","23,205","12,156","9,398",221,148,90,825,62,25,114,165,1,0,0,"23,205",
Miaoli Maison De Chine,,,,,,,,,,,,,,,,,,
總計,"186,458","140,444","326,902","90,453","75,833","20,300","30,862","5,132","4,811","2,364","17,706","28,715","14,767","1,669","33,350",940,"326,902",
Total,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
列印日期：,2016/5/2,其他地區 Other,,資料期間：,,2016年1月至2016年3月(Data for 2016/1∼2016/3),,,,,,,,,,,,
,住客類別統計,,,各地區旅客人數統計,,,,,,,,,,,,,,
,No. of Guests by Type,,,No. of Guests by Country / Region,,,,,,,,,,,,,,
旅館名稱,FIT類別,GROUP類別,類別合計,本國?,大陸?,日本,韓國,港澳,新加坡,馬來西亞,其他亞洲地區,北美,歐洲,紐澳,其他,華僑,合計,
Hotel Name,FIT,GROUP,Total,Domestic,China,Japan,Korea,HK & Macao,Singapore,Malaysia,Asia(Other Asia Region),North American,Europe,NZ & AU,Other,Chinese Overseas,Total,
福容大飯店 淡水漁人碼頭,"5,378","5,111","10,489","7,622",616,94,0,59,19,2,536,26,20,6,"1,489",0,"10,489",
Fullon Hotel Danshuei Fiahermen’s Wharf,,,,,,,,,,,,,,,,,,
大板根渡假酒店,"8,802","20,539","29,341","28,548",581,2,0,118,86,6,0,0,0,0,0,0,"29,341",
The Great Roots Resort Hotel,,,,,,,,,,,,,,,,,,
台南大飯店,"8,805","1,124","9,929","4,251","1,143","3,330",0,0,0,0,646,175,272,29,83,0,"9,929",
Hotel Tainan,,,,,,,,,,,,,,,,,,
大億麗緻酒店,"23,523","7,346","30,869","21,712","1,297","2,743",334,577,295,284,727,"1,669",972,119,140,0,"30,869",
Tayih Landis Tainan,,,,,,,,,,,,,,,,,,
台糖長榮酒店(台南),"24,479","4,266","28,745","23,451","1,745","1,353",0,0,0,0,978,551,518,136,13,0,"28,745",
Evergreen Plaza Hotel(Tainan),,,,,,,,,,,,,,,,,,
香格里拉台南遠東國際大飯店,"28,973","3,815","32,788","17,702","4,319","2,284",0,0,0,0,"2,327","3,737","1,921",326,172,0,"32,788",
"Shangri-La’s Far Eastern Plaza Hotel,Tainan",,,,,,,,,,,,,,,,,,
義大皇家酒店,"39,737","40,285","80,022","69,953","3,640",127,"2,968","2,111",111,169,501,241,90,45,66,0,"80,022",
E-DA Royal Hotel,,,,,,,,,,,,,,,,,,
蘭城晶英酒店,"25,014","2,297","27,311","25,191",153,22,14,"1,390",39,17,17,176,171,121,0,0,"27,311",
Silks Place Yilan,,,,,,,,,,,,,,,,,,
長榮鳳凰酒店(礁溪),"25,314","12,726","38,040","34,849","1,033",212,84,"1,181",141,57,61,299,60,45,18,0,"38,040",
Evergreen Resort Hotel(Jiaosi),,,,,,,,,,,,,,,,,,
娜路彎大酒店,"15,958","22,280","38,238","19,699","16,158",83,205,448,0,0,167,178,67,162,"1,071",0,"38,238",
Formosan Naruwan Hotel & Resort Taitung,,,,,,,,,,,,,,,,,,
澎湖福朋喜來登酒店,"5,887","2,977","8,864","8,711",44,6,0,16,7,0,0,74,0,0,6,0,"8,864",
Four Point by Sheraton Penghu,,,,,,,,,,,,,,,,,,
耐斯王子大飯店,"12,706","16,150","28,856","19,695","7,310",473,94,116,218,83,212,296,187,25,147,0,"28,856",
Nice Prince Hotel,,,,,,,,,,,,,,,,,,
帝景飯店,"3,184",0,"3,184","1,822",278,79,76,183,113,65,93,182,124,77,68,24,"3,184",
Dijin Hotel,,,,,,,,,,,,,,,,,,
福朋喜來登飯店,"11,289",827,"12,116","3,420","1,999",695,718,692,545,166,818,"2,133",657,103,170,0,"12,116",
"Four Points By Sheraton Taipei, Zhonghe",,,,,,,,,,,,,,,,,,
碧特弗大飯店,"1,567","4,336","5,903","1,483","4,095",38,46,38,50,12,17,52,20,9,20,23,"5,903",
Beautiful Hotel,,,,,,,,,,,,,,,,,,
美麗春天大飯店,"1,215","2,451","3,666","1,151","2,182",44,52,30,56,14,7,68,15,8,19,20,"3,666",
Beautiful Hotel,,,,,,,,,,,,,,,,,,
遠百企業觀光旅館,200,0,200,200,0,0,0,0,0,0,0,0,0,0,0,0,200,
Far Eastem Geant Tourist Hotel,,,,,,,,,,,,,,,,,,
幼獅大飯店,394,328,722,716,2,4,0,0,0,0,0,0,0,0,0,0,722,
Lion Hotel,,,,,,,,,,,,,,,,,,
山泉大飯店,"3,510","18,750","22,260","8,818","9,697",17,"2,072",0,0,0,"1,160",0,0,0,496,0,"22,260",
Sun Spring Resort,,,,,,,,,,,,,,,,,,
桂田酒店台東,"11,083","5,134","16,217","14,778",648,142,10,233,51,0,40,195,80,40,0,0,"16,217",
QUEENAPLAZA HOTEL TAITUNG,,,,,,,,,,,,,,,,,,
寶華大飯店,680,12,692,644,41,0,0,0,0,3,0,2,2,0,0,0,692,
Bowa Hotel,,,,,,,,,,,,,,,,,,
長榮桂冠酒店(基隆),"9,429","9,253","18,682","14,968","2,228",321,0,0,0,0,838,101,115,19,4,88,"18,682",
Evergreen Laurel Hotel (Keelung),,,,,,,,,,,,,,,,,,
鈺通大飯店,"2,483","5,879","8,362","2,239","3,597",142,814,0,0,0,137,16,14,9,"1,394",0,"8,362",
Yuh-Tong Hotel,,,,,,,,,,,,,,,,,,
總計,"269,610","185,886","455,496","331,623","62,806","12,211","7,487","7,192","1,731",878,"9,282","10,171","5,305","1,279","5,376",155,"455,496",
Total,,,,,,,,,,,,,,,,,,
